cbsa,cbsa_name,xmin,ymin,xmax,ymax,under_40_index_perc,total_index_perc
14010,"Bloomington, IL (Metro)",NA,NA,NA,NA,0.09714232204967142,0.07298204685269347
19500,"Decatur, IL (Metro)",NA,NA,NA,NA,0.09943886917173238,0.0857747655345128
27300,"Jacksonville, IL (Micro)",NA,NA,NA,NA,0.09170184429043599,0.08032220526357496
19340,"Davenport-Moline-Rock Island, IA-IL (Metro)",NA,NA,NA,NA,0.09814152130113853,0.0845476883494276
28100,"Kankakee, IL (Metro)",NA,NA,NA,NA,0.09311939550093655,0.08263160794406059
16020,"Cape Girardeau, MO-IL (Metro)",NA,NA,NA,NA,0.09242015150037343,0.08421559912510422
31380,"Macomb, IL (Micro)",NA,NA,NA,NA,0.09489042259196033,0.08163398473927394
16460,"Centralia, IL (Micro)",NA,NA,NA,NA,0.09206092415264064,0.08240618650154471
34500,"Mount Vernon, IL (Micro)",NA,NA,NA,NA,0.09468727150178281,0.08351229727658464
37140,"Paducah, KY-IL (Micro)",NA,NA,NA,NA,0.10105767220908221,0.08932653110966748
23300,"Freeport, IL (Micro)",NA,NA,NA,NA,0.09152814673389419,0.0828247396392913
45380,"Taylorville, IL (Micro)",NA,NA,NA,NA,0.09215788036627863,0.08038350478155644
16660,"Charleston-Mattoon, IL (Micro)",NA,NA,NA,NA,0.09001085490332471,0.08058949775083678
40300,"Rochelle, IL (Micro)",NA,NA,NA,NA,0.0910241573891605,0.07968761906430938
15460,"Burlington, IA-IL (Micro)",NA,NA,NA,NA,0.09383808879115123,0.08400747215289874
19940,"Dixon, IL (Micro)",NA,NA,NA,NA,0.09123488365170918,0.080513729209851
26900,"Indianapolis-Carmel-Anderson, IN (Metro)",NA,NA,NA,NA,0.09648266058941957,0.08300971477362812
45460,"Terre Haute, IN (Metro)",NA,NA,NA,NA,0.09406744255868722,0.08507267714971246
29200,"Lafayette-West Lafayette, IN (Metro)",NA,NA,NA,NA,0.09462029849026354,0.08179649380837196
21780,"Evansville, IN-KY (Metro)",NA,NA,NA,NA,0.09680330500237247,0.08640772611282091
47340,"Wabash, IN (Micro)",NA,NA,NA,NA,0.08756716507686678,0.0803861796028418
39980,"Richmond, IN (Micro)",NA,NA,NA,NA,0.09268934462955869,0.08413400973024655
23060,"Fort Wayne, IN (Metro)",NA,NA,NA,NA,0.0958138495619663,0.08456429126685104
19540,"Decatur, IN (Micro)",NA,NA,NA,NA,0.08843929344262602,0.08048300900220379
47180,"Vincennes, IN (Micro)",NA,NA,NA,NA,0.09244499553952013,0.08401112536248845
30900,"Logansport, IN (Micro)",NA,NA,NA,NA,0.08753523490023626,0.08057235269630943
31140,"Louisville/Jefferson County, KY-IN (Metro)",NA,NA,NA,NA,0.09666556703189365,0.08220831132714848
47780,"Washington, IN (Micro)",NA,NA,NA,NA,0.09490575126807366,0.08854408214037321
12140,"Auburn, IN (Micro)",NA,NA,NA,NA,0.09004055219621315,0.08072153636697056
34620,"Muncie, IN (Metro)",NA,NA,NA,NA,0.095446231649044,0.0848805026691325
21140,"Elkhart-Goshen, IN (Metro)",NA,NA,NA,NA,0.08798456529186927,0.07901953832693279
35220,"New Castle, IN (Micro)",NA,NA,NA,NA,0.09224793018670852,0.08323933090828266
29020,"Kokomo, IN (Metro)",NA,NA,NA,NA,0.09788774762136648,0.08490289450147434
42980,"Seymour, IN (Micro)",NA,NA,NA,NA,0.08776848064952654,0.07838497727006455
33140,"Michigan City-La Porte, IN (Metro)",NA,NA,NA,NA,0.10156390291689711,0.08981104723682007
37940,"Peru, IN (Micro)",NA,NA,NA,NA,0.0905845837015803,0.08269855114543058
14020,"Bloomington, IN (Metro)",NA,NA,NA,NA,0.0966159293532941,0.08218245111870223
43780,"South Bend-Mishawaka, IN-MI (Metro)",NA,NA,NA,NA,0.09196851750637232,0.08106220194476306
18820,"Crawfordsville, IN (Micro)",NA,NA,NA,NA,0.08838051977564958,0.07996749046176829
31980,"Marion, IN (Micro)",NA,NA,NA,NA,0.09048721417761868,0.0822433667781647
38500,"Plymouth, IN (Micro)",NA,NA,NA,NA,0.0871430381889457,0.07916701853967506
26540,"Huntington, IN (Micro)",NA,NA,NA,NA,0.09028074753836658,0.0818417134075274
35860,"North Vernon, IN (Micro)",NA,NA,NA,NA,0.08899732400855714,0.0814855411519724
47700,"Warsaw, IN (Micro)",NA,NA,NA,NA,0.09095748782613933,0.0806011544071286
23140,"Frankfort, IN (Micro)",NA,NA,NA,NA,0.08850520908289862,0.08031847711007754
24700,"Greensburg, IN (Micro)",NA,NA,NA,NA,0.09159491768828348,0.08130460715692527
27540,"Jasper, IN (Micro)",NA,NA,NA,NA,0.08716175549206312,0.07953769089389572
13260,"Bedford, IN (Micro)",NA,NA,NA,NA,0.09232158909465081,0.08546007547106085
28340,"Kendallville, IN (Micro)",NA,NA,NA,NA,0.08708232966741176,0.078925435280452
31500,"Madison, IN (Micro)",NA,NA,NA,NA,0.09413081494260832,0.08226075734602703
18220,"Connersville, IN (Micro)",NA,NA,NA,NA,0.0897522678905166,0.08284045511626809
11420,"Angola, IN (Micro)",NA,NA,NA,NA,0.08968804520559602,0.08133631054567964
17140,"Cincinnati, OH-KY-IN (Metro)",NA,NA,NA,NA,0.09897420566740765,0.08243720126661001
18020,"Columbus, IN (Metro)",NA,NA,NA,NA,0.09170059644665769,0.08018750655933204
16300,"Cedar Rapids, IA (Metro)",NA,NA,NA,NA,0.09422163191001205,0.07896887599065333
32260,"Marshalltown, IA (Micro)",NA,NA,NA,NA,0.09200316658632011,0.0812906449437004
35500,"Newton, IA (Micro)",NA,NA,NA,NA,0.09307313051572308,0.07999071190632548
26980,"Iowa City, IA (Metro)",NA,NA,NA,NA,0.09633416778962982,0.080093049541687
47940,"Waterloo-Cedar Falls, IA (Metro)",NA,NA,NA,NA,0.09294212138853762,0.08020111334217549
20220,"Dubuque, IA (Metro)",NA,NA,NA,NA,0.09467219296280083,0.08162160349045619
14340,"Boone, IA (Micro)",NA,NA,NA,NA,0.08855665290475995,0.07647710751068651
16140,"Carroll, IA (Micro)",NA,NA,NA,NA,0.08796167256427002,0.07774427952726326
32380,"Mason City, IA (Micro)",NA,NA,NA,NA,0.09401023268790006,0.08254613087631855
17540,"Clinton, IA (Micro)",NA,NA,NA,NA,0.09280765476699339,0.08232550311902094
19780,"Des Moines-West Des Moines, IA (Metro)",NA,NA,NA,NA,0.09631042868388597,0.07690011401013064
43580,"Sioux City, IA-NE-SD (Metro)",NA,NA,NA,NA,0.09433588306261183,0.08397002040797538
11180,"Ames, IA (Metro)",NA,NA,NA,NA,0.09845141389029201,0.07800456076751092
22700,"Fort Dodge, IA (Micro)",NA,NA,NA,NA,0.09375079418730171,0.0818919542868586
36540,"Omaha-Council Bluffs, NE-IA (Metro)",NA,NA,NA,NA,0.09587080931853623,0.08090233648310428
44740,"Storm Lake, IA (Micro)",NA,NA,NA,NA,0.08251210526667893,0.07393688229308268
36900,"Ottumwa, IA (Micro)",NA,NA,NA,NA,0.09048897588142678,0.07999034755994971
34700,"Muscatine, IA (Micro)",NA,NA,NA,NA,0.08999632306715358,0.07812047718126529
36820,"Oskaloosa, IA (Micro)",NA,NA,NA,NA,0.09067046160401235,0.07948775977109097
44020,"Spirit Lake, IA (Micro)",NA,NA,NA,NA,0.09664753984963081,0.08497463998081137
37800,"Pella, IA (Micro)",NA,NA,NA,NA,0.09283959864658906,0.07856127787577119
21840,"Fairfield, IA (Micro)",NA,NA,NA,NA,0.08557393696156336,0.07519279242565698
43980,"Spencer, IA (Micro)",NA,NA,NA,NA,0.08867922758203967,0.07901119107447621
37660,"Parsons, KS (Micro)",NA,NA,NA,NA,0.08135017892214227,0.07580084780752319
21380,"Emporia, KS (Micro)",NA,NA,NA,NA,0.08985933863129968,0.08087556935848586
28140,"Kansas City, MO-KS (Metro)",NA,NA,NA,NA,0.09625766645834596,0.08044200177581583
17700,"Coffeyville, KS (Micro)",NA,NA,NA,NA,0.08478987290674835,0.07846039030060267
26740,"Hutchinson, KS (Micro)",NA,NA,NA,NA,0.09121669254143598,0.08101403685037292
31740,"Manhattan, KS (Metro)",NA,NA,NA,NA,0.09406505134234859,0.08185391268594965
41460,"Salina, KS (Micro)",NA,NA,NA,NA,0.09043862774045802,0.081839858470373
48620,"Wichita, KS (Metro)",NA,NA,NA,NA,0.09660937106972385,0.08456002798440483
45820,"Topeka, KS (Metro)",NA,NA,NA,NA,0.08852781461128234,0.07778216014393494
24460,"Great Bend, KS (Micro)",NA,NA,NA,NA,0.08677144915572542,0.08014112102609038
11680,"Arkansas City-Winfield, KS (Micro)",NA,NA,NA,NA,0.0885321523543046,0.08127729449867595
38260,"Pittsburg, KS (Micro)",NA,NA,NA,NA,0.08719995792016019,0.07945599291494494
36840,"Ottawa, KS (Micro)",NA,NA,NA,NA,0.08689463359026788,0.0781486110290466
29940,"Lawrence, KS (Metro)",NA,NA,NA,NA,0.09824668268734259,0.0826882401913393
23780,"Garden City, KS (Micro)",NA,NA,NA,NA,0.08724310263676338,0.07755387922327306
27920,"Junction City, KS (Micro)",NA,NA,NA,NA,0.09119766505471796,0.08347567027116959
11860,"Atchison, KS (Micro)",NA,NA,NA,NA,0.08885200190749075,0.08051851358819538
32700,"McPherson, KS (Micro)",NA,NA,NA,NA,0.08841600243985198,0.07921300875592018
25700,"Hays, KS (Micro)",NA,NA,NA,NA,0.09147216518814247,0.08158458603653533
30580,"Liberal, KS (Micro)",NA,NA,NA,NA,0.08228327953650919,0.07555164558722681
41140,"St. Joseph, MO-KS (Metro)",NA,NA,NA,NA,0.0917445947524558,0.0827427228399386
19980,"Dodge City, KS (Micro)",NA,NA,NA,NA,0.08515567793256533,0.07783635984874519
40080,"Richmond-Berea, KY (Micro)",NA,NA,NA,NA,0.09595503284202768,0.08279155774685905
34460,"Mount Sterling, KY (Micro)",NA,NA,NA,NA,0.08935095479542929,0.08185214153924249
26580,"Huntington-Ashland, WV-KY-OH (Metro)",NA,NA,NA,NA,0.09779863402622499,0.08717072441768851
34660,"Murray, KY (Micro)",NA,NA,NA,NA,0.09065333225905259,0.08123465000953059
30460,"Lexington-Fayette, KY (Metro)",NA,NA,NA,NA,0.0988023167420009,0.08338621737959788
17300,"Clarksville, TN-KY (Metro)",NA,NA,NA,NA,0.09885894846780886,0.08598869721827983
36980,"Owensboro, KY (Metro)",NA,NA,NA,NA,0.09516389378206278,0.08383181994029312
21060,"Elizabethtown-Fort Knox, KY (Metro)",NA,NA,NA,NA,0.09451299787664116,0.0836764794533636
32460,"Mayfield, KY (Micro)",NA,NA,NA,NA,0.09094351825548418,0.08289730559776592
31580,"Madisonville, KY (Micro)",NA,NA,NA,NA,0.0924913414306318,0.0838793429799651
12680,"Bardstown, KY (Micro)",NA,NA,NA,NA,0.09560425441314441,0.08353790956116156
15820,"Campbellsville, KY (Micro)",NA,NA,NA,NA,0.08848432487123327,0.08136019522169727
14540,"Bowling Green, KY (Metro)",NA,NA,NA,NA,0.09600977567233825,0.08428336770423143
30940,"London, KY (Micro)",NA,NA,NA,NA,0.08807555526371601,0.08094189087510587
16420,"Central City, KY (Micro)",NA,NA,NA,NA,0.0917658153840433,0.08456865035218732
23180,"Frankfort, KY (Micro)",NA,NA,NA,NA,0.08837283591071357,0.07481063117458348
43700,"Somerset, KY (Micro)",NA,NA,NA,NA,0.08849635246083465,0.08162990790644117
23980,"Glasgow, KY (Micro)",NA,NA,NA,NA,0.09232905264717568,0.08408778761027577
19220,"Danville, KY (Micro)",NA,NA,NA,NA,0.09230138149769444,0.08227169356124531
33180,"Middlesborough, KY (Micro)",NA,NA,NA,NA,0.09192558899958105,0.0846374468453989
32500,"Maysville, KY (Micro)",NA,NA,NA,NA,0.09496679957237963,0.08348792797358114
46460,"Union City, TN-KY (Micro)",NA,NA,NA,NA,0.08679754503769657,0.07899523399554946
43340,"Shreveport-Bossier City, LA (Metro)",NA,NA,NA,NA,0.10098393376936741,0.0911984836725267
12940,"Baton Rouge, LA (Metro)",NA,NA,NA,NA,0.09946492666514668,0.0877064703468033
35380,"New Orleans-Metairie, LA (Metro)",NA,NA,NA,NA,0.10881127512239161,0.09425909099036966
34020,"Morgan City, LA (Micro)",NA,NA,NA,NA,0.09730136867499878,0.0894193212308869
25220,"Hammond, LA (Metro)",NA,NA,NA,NA,0.09864281051072545,0.09009709051986234
26380,"Houma-Thibodaux, LA (Metro)",NA,NA,NA,NA,0.09729481044157907,0.08751009227873278
33740,"Monroe, LA (Metro)",NA,NA,NA,NA,0.09497600876051884,0.08487959260352176
29180,"Lafayette, LA (Metro)",NA,NA,NA,NA,0.09900653128713961,0.0890716951254799
22860,"Fort Polk South, LA (Micro)",NA,NA,NA,NA,0.09691382747167954,0.08810284550670518
14220,"Bogalusa, LA (Micro)",NA,NA,NA,NA,0.09509363748304202,0.0861021722798332
29340,"Lake Charles, LA (Metro)",NA,NA,NA,NA,0.10788050889853214,0.09910676237804424
19760,"DeRidder, LA (Micro)",NA,NA,NA,NA,0.09554884105923632,0.08689099014433022
27660,"Jennings, LA (Micro)",NA,NA,NA,NA,0.10066586653693384,0.09359892149065485
40820,"Ruston, LA (Micro)",NA,NA,NA,NA,0.09613459902458721,0.08466503289719224
12820,"Bastrop, LA (Micro)",NA,NA,NA,NA,0.08863352228280708,0.08357887121607685
35060,"Natchitoches, LA (Micro)",NA,NA,NA,NA,0.09079536349078841,0.08364456474883082
10780,"Alexandria, LA (Metro)",NA,NA,NA,NA,0.09401047798369125,0.08673944846809303
35020,"Natchez, MS-LA (Micro)",NA,NA,NA,NA,0.09410844816223078,0.08730012376824454
36660,"Opelousas, LA (Micro)",NA,NA,NA,NA,0.09683104494787922,0.08971174719033549
38860,"Portland-South Portland, ME (Metro)",NA,NA,NA,NA,0.09772610244601569,0.08388544558914832
30340,"Lewiston-Auburn, ME (Metro)",NA,NA,NA,NA,0.08948058758837764,0.08137124179177872
12300,"Augusta-Waterville, ME (Micro)",NA,NA,NA,NA,0.08996313136395265,0.07980230296284836
12620,"Bangor, ME (Metro)",NA,NA,NA,NA,0.09375978501405502,0.08471981411288035
15680,"California-Lexington Park, MD (Metro)",NA,NA,NA,NA,0.10778578241469469,0.0852222593418515
25180,"Hagerstown-Martinsburg, MD-WV (Metro)",NA,NA,NA,NA,0.0965409675472261,0.08355989683464007
12580,"Baltimore-Columbia-Towson, MD (Metro)",NA,NA,NA,NA,0.10043324095550651,0.08211392290802991
19060,"Cumberland, MD-WV (Metro)",NA,NA,NA,NA,0.09683009262861249,0.08408426207653517
15700,"Cambridge, MD (Micro)",NA,NA,NA,NA,0.09846619647427751,0.0873218711573923
20660,"Easton, MD (Micro)",NA,NA,NA,NA,0.10481073307246687,0.09001063026735866
14460,"Boston-Cambridge-Newton, MA-NH (Metro)",NA,NA,NA,NA,0.10187506230552532,0.0792210519414901
39300,"Providence-Warwick, RI-MA (Metro)",NA,NA,NA,NA,0.10169628724870294,0.0855444884119834
12700,"Barnstable Town, MA (Metro)",NA,NA,NA,NA,0.11052096435552158,0.09487469884585448
44140,"Springfield, MA (Metro)",NA,NA,NA,NA,0.09638539511608923,0.08153769279270273
24640,"Greenfield Town, MA (Micro)",NA,NA,NA,NA,0.09211018381306547,0.07942817540975132
38340,"Pittsfield, MA (Metro)",NA,NA,NA,NA,0.10164879748183511,0.08823177453057371
47240,"Vineyard Haven, MA (Micro)",NA,NA,NA,NA,0.10186703141617443,0.09156194502585498
19820,"Detroit-Warren-Dearborn, MI (Metro)",NA,NA,NA,NA,0.09895001036515721,0.08087277189499885
15620,"Cadillac, MI (Micro)",NA,NA,NA,NA,0.09223084328419758,0.08300693218731048
37020,"Owosso, MI (Micro)",NA,NA,NA,NA,0.09225211486536482,0.08092910218182608
35660,"Niles-Benton Harbor, MI (Metro)",NA,NA,NA,NA,0.10018363688190847,0.08691208551140286
12980,"Battle Creek, MI (Metro)",NA,NA,NA,NA,0.09961137134811407,0.08643471259349395
13020,"Bay City, MI (Metro)",NA,NA,NA,NA,0.1017659748722425,0.0874850809397263
29620,"Lansing-East Lansing, MI (Metro)",NA,NA,NA,NA,0.09517923516604507,0.07687100540217032
26960,"Ionia, MI (Micro)",NA,NA,NA,NA,0.09092051457523777,0.07876902151151384
34380,"Mount Pleasant, MI (Micro)",NA,NA,NA,NA,0.10968342035223591,0.09525363932138307
27100,"Jackson, MI (Metro)",NA,NA,NA,NA,0.09704906554097896,0.08235250486641668
28020,"Kalamazoo-Portage, MI (Metro)",NA,NA,NA,NA,0.09685589918817056,0.08369891996314464
11460,"Ann Arbor, MI (Metro)",NA,NA,NA,NA,0.09463976316506181,0.07588563360306542
26090,"Holland, MI (Micro)",NA,NA,NA,NA,0.09539358800266516,0.08355343343424564
24340,"Grand Rapids-Wyoming, MI (Metro)",NA,NA,NA,NA,0.09437694493890642,0.0821277010657167
42300,"Sault Ste. Marie, MI (Micro)",NA,NA,NA,NA,0.0908008975346955,0.07871345148183824
10300,"Adrian, MI (Micro)",NA,NA,NA,NA,0.09545827806354878,0.08204494484461353
33780,"Monroe, MI (Metro)",NA,NA,NA,NA,0.09820105033134728,0.08283218433316153
34740,"Muskegon, MI (Metro)",NA,NA,NA,NA,0.09659451081757166,0.08562799693427874
22420,"Flint, MI (Metro)",NA,NA,NA,NA,0.09897285260602282,0.085625129304437
40980,"Saginaw, MI (Metro)",NA,NA,NA,NA,0.10119355230379616,0.08802863002177574
45900,"Traverse City, MI (Micro)",NA,NA,NA,NA,0.10587137860298275,0.0935984846570758
10940,"Alma, MI (Micro)",NA,NA,NA,NA,0.09273474138347212,0.0817692058993338
26340,"Houghton, MI (Micro)",NA,NA,NA,NA,0.1001885569233357,0.08736260031434924
31220,"Ludington, MI (Micro)",NA,NA,NA,NA,0.09612149946794758,0.08706998331889823
33220,"Midland, MI (Metro)",NA,NA,NA,NA,0.10205796570260758,0.08403057441172454
10980,"Alpena, MI (Micro)",NA,NA,NA,NA,0.09911688839532758,0.08922200091127692
31940,"Marinette, WI-MI (Micro)",NA,NA,NA,NA,0.09577845996693733,0.08472052874755215
17740,"Coldwater, MI (Micro)",NA,NA,NA,NA,0.09307427667953705,0.08249937261902648
25880,"Hillsdale, MI (Micro)",NA,NA,NA,NA,0.09083566825798887,0.08006490253263747
21540,"Escanaba, MI (Micro)",NA,NA,NA,NA,0.1060776465367432,0.09368784653387918
32100,"Marquette, MI (Micro)",NA,NA,NA,NA,0.10564042034723146,0.091679130458239
27020,"Iron Mountain, MI-WI (Micro)",NA,NA,NA,NA,0.10017062286466186,0.0916460508276022
44780,"Sturgis, MI (Micro)",NA,NA,NA,NA,0.09077413702123409,0.08061759637153874
13660,"Big Rapids, MI (Micro)",NA,NA,NA,NA,0.09230400956489322,0.0829553927249036
31860,"Mankato-North Mankato, MN (Metro)",NA,NA,NA,NA,0.09548987718562232,0.08242830093069493
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metro)",NA,NA,NA,NA,0.09826517270564193,0.07806381829515195
40340,"Rochester, MN (Metro)",NA,NA,NA,NA,0.09830506354921256,0.08576904509526707
26780,"Hutchinson, MN (Micro)",NA,NA,NA,NA,0.09170015342156518,0.08011023239046916
21860,"Fairmont, MN (Micro)",NA,NA,NA,NA,0.09101680597864072,0.08085379252867644
32140,"Marshall, MN (Micro)",NA,NA,NA,NA,0.08548214040498689,0.07468946085911425
24330,"Grand Rapiuds, MN (Micro)",NA,NA,NA,NA,0.09675539654014487,0.08509025091470925
48820,"Willmar, MN (Micro)",NA,NA,NA,NA,0.08948652621082788,0.080154572150735
13420,"Bemidji, MN (Micro)",NA,NA,NA,NA,0.09532783876481607,0.08390167366015298
22020,"Fargo, ND-MN (Metro)",NA,NA,NA,NA,0.0982116347506044,0.08301379934885175
10660,"Albert Lea, MN (Micro)",NA,NA,NA,NA,0.09285626627789349,0.0813744483478616
22060,"Faribault-Northfield, MN (Micro)",NA,NA,NA,NA,0.09483321625702966,0.08074288561519401
20260,"Duluth, MN-WI (Metro)",NA,NA,NA,NA,0.10143392201490375,0.08701534715565229
36940,"Owatonna, MN (Micro)",NA,NA,NA,NA,0.09120641820693826,0.07733353041151209
35580,"New Ulm, MN (Micro)",NA,NA,NA,NA,0.09001487906536022,0.07906263139927901
14660,"Brainerd, MN (Micro)",NA,NA,NA,NA,0.1045877906451118,0.09273888017833136
24220,"Grand Forks, ND-MN (Metro)",NA,NA,NA,NA,0.09969187216257364,0.08526291542368192
12380,"Austin, MN (Micro)",NA,NA,NA,NA,0.09211165468312457,0.08009785984567161
49100,"Winona, MN (Micro)",NA,NA,NA,NA,0.09204992248387858,0.07963324224859752
41060,"St. Cloud, MN (Metro)",NA,NA,NA,NA,0.09375784571801353,0.08288642037452054
47420,"Wahpeton, ND-MN (Micro)",NA,NA,NA,NA,0.08817829678696909,0.07853607043244629
39860,"Red Wing, MN (Micro)",NA,NA,NA,NA,0.09935490255592681,0.08450090548212945
10820,"Alexandria, MN (Micro)",NA,NA,NA,NA,0.1013871933996053,0.08765508844861286
22260,"Fergus Falls, MN (Micro)",NA,NA,NA,NA,0.09248487256854393,0.08171720925184066
29100,"La Crosse-Onalaska, WI-MN (Metro)",NA,NA,NA,NA,0.09295444451116264,0.0816773265670705
49380,"Worthington, MN (Micro)",NA,NA,NA,NA,0.08568446329497993,0.07702613065710534
32940,"Meridian, MS (Micro)",NA,NA,NA,NA,0.09276257625118912,0.08551733646655597
46180,"Tupelo, MS (Micro)",NA,NA,NA,NA,0.08717063655662823,0.08022244201323875
15020,"Brookhaven, MS (Micro)",NA,NA,NA,NA,0.09049124207912132,0.08307600685725179
27140,"Jackson, MS (Metro)",NA,NA,NA,NA,0.09219696727561373,0.08103420853231864
25620,"Hattiesburg, MS (Metro)",NA,NA,NA,NA,0.09547761471887951,0.08626484018063493
25060,"Gulfport-Biloxi-Pascagoula, MS (Metro)",NA,NA,NA,NA,0.11668771110383847,0.10281246627579564
46980,"Vicksburg, MS (Micro)",NA,NA,NA,NA,0.10371327922729995,0.09311831163817179
29860,"Laurel, MS (Micro)",NA,NA,NA,NA,0.08680491910669072,0.08212199295496865
24740,"Greenville, MS (Micro)",NA,NA,NA,NA,0.09303718854024945,0.08645046286624183
48500,"West Point, MS (Micro)",NA,NA,NA,NA,0.09041072002562967,0.08352572291300163
17260,"Clarksdale, MS (Micro)",NA,NA,NA,NA,0.09967806023285668,0.0916816156856805
26940,"Indianola, MS (Micro)",NA,NA,NA,NA,0.08091512064330776,0.07641703954990556
18060,"Columbus, MS (Micro)",NA,NA,NA,NA,0.09714527670831324,0.08731351060195623
44260,"Starkville, MS (Micro)",NA,NA,NA,NA,0.09659076229073224,0.0824239679349131
38100,"Picayune, MS (Micro)",NA,NA,NA,NA,0.09751255277843385,0.08847910653055074
18420,"Corinth, MS (Micro)",NA,NA,NA,NA,0.08702988542599915,0.08096436758533136
17380,"Cleveland, MS (Micro)",NA,NA,NA,NA,0.08382051198021837,0.07727352363988087
