cbsa,cbsa_name,xmin,ymin,xmax,ymax,under_40_index_perc,total_index_perc
37060,"Oxford, MS (Micro)",NA,NA,NA,NA,0.10367788838063359,0.08753401002564799
32620,"McComb, MS (Micro)",NA,NA,NA,NA,0.08827499210448682,0.08322935089846194
24980,"Grenada, MS (Micro)",NA,NA,NA,NA,0.08650094074805774,0.08035981449786694
24900,"Greenwood, MS (Micro)",NA,NA,NA,NA,0.08460526278907295,0.07897099808745861
27620,"Jefferson City, MO (Metro)",NA,NA,NA,NA,0.08351272348947868,0.07494353506688327
44180,"Springfield, MO (Metro)",NA,NA,NA,NA,0.09409263956078646,0.08448780702556682
42740,"Sedalia, MO (Micro)",NA,NA,NA,NA,0.09017748883722855,0.08314985088130843
32180,"Marshall, MO (Micro)",NA,NA,NA,NA,0.0879376278292661,0.08058848906449907
22100,"Farmington, MO (Micro)",NA,NA,NA,NA,0.0883565509517144,0.08318486490100606
28860,"Kirksville, MO (Micro)",NA,NA,NA,NA,0.09080143391303279,0.08197435614768062
17860,"Columbia, MO (Metro)",NA,NA,NA,NA,0.09629469323278818,0.08063044720745857
38740,"Poplar Bluff, MO (Micro)",NA,NA,NA,NA,0.09164757692058918,0.08492365549030889
27900,"Joplin, MO (Metro)",NA,NA,NA,NA,0.09214388969772241,0.08338400812321621
47660,"Warrensburg, MO (Micro)",NA,NA,NA,NA,0.09248844528328558,0.08387703824748723
30060,"Lebanon, MO (Micro)",NA,NA,NA,NA,0.08657142314106513,0.07998402275071174
14700,"Branson, MO (Micro)",NA,NA,NA,NA,0.11854379000891006,0.109068792635692
28380,"Kennett, MO (Micro)",NA,NA,NA,NA,0.08440034170220174,0.07770188710833834
22780,"Fort Leonard Wood, MO (Micro)",NA,NA,NA,NA,0.1067446019357866,0.09666943645056937
33620,"Moberly, MO (Micro)",NA,NA,NA,NA,0.08527644136615169,0.07805043811603148
25300,"Hannibal, MO (Micro)",NA,NA,NA,NA,0.08931334048394553,0.08250804055534736
32340,"Maryville, MO (Micro)",NA,NA,NA,NA,0.09298990375673932,0.08234312066200926
43460,"Sikeston, MO (Micro)",NA,NA,NA,NA,0.09092807444450966,0.08340499246121724
33020,"Mexico, MO (Micro)",NA,NA,NA,NA,0.08478722392820454,0.07877194070268398
40620,"Rolla, MO (Micro)",NA,NA,NA,NA,0.09561459677834307,0.08619321124333836
48460,"West Plains, MO (Micro)",NA,NA,NA,NA,0.08597864730641652,0.08076781308392898
28060,"Kalispell, MT (Micro)",NA,NA,NA,NA,0.11012936344083835,0.09803670587798494
14580,"Bozeman, MT (Micro)",NA,NA,NA,NA,0.1103528573190309,0.09710908404190685
25740,"Helena, MT (Micro)",NA,NA,NA,NA,0.10025104730043968,0.08338880033899398
33540,"Missoula, MT (Metro)",NA,NA,NA,NA,0.10521897493017325,0.0919704277377844
15580,"Butte-Silver Bow, MT (Micro)",NA,NA,NA,NA,0.10358003611166096,0.0891527893077285
24500,"Great Falls, MT (Metro)",NA,NA,NA,NA,0.10191200093802448,0.09082215986768045
13740,"Billings, MT (Metro)",NA,NA,NA,NA,0.10541613920293015,0.09164672453079808
24260,"Grand Island, NE (Metro)",NA,NA,NA,NA,0.09214674616224199,0.08192349291039992
30700,"Lincoln, NE (Metro)",NA,NA,NA,NA,0.09340661580201076,0.0794553749124095
28260,"Kearney, NE (Micro)",NA,NA,NA,NA,0.09587920363079219,0.08366741702288218
30420,"Lexington, NE (Micro)",NA,NA,NA,NA,0.08320193199576312,0.07595381840108938
23340,"Fremont, NE (Micro)",NA,NA,NA,NA,0.09151944520562932,0.08183013499208024
35740,"Norfolk, NE (Micro)",NA,NA,NA,NA,0.088907641194867,0.07999533720875054
18100,"Columbus, NE (Micro)",NA,NA,NA,NA,0.0881698325318865,0.07833364504719802
35820,"North Platte, NE (Micro)",NA,NA,NA,NA,0.09769239667386756,0.08598896274464124
13100,"Beatrice, NE (Micro)",NA,NA,NA,NA,0.0883712425875907,0.07957681356172756
25580,"Hastings, NE (Micro)",NA,NA,NA,NA,0.09508176910118887,0.08394656344683549
42420,"Scottsbluff, NE (Micro)",NA,NA,NA,NA,0.09028002119002802,0.08149958101649311
39900,"Reno, NV (Metro)",NA,NA,NA,NA,0.11153145702574102,0.09582469857811228
16180,"Carson City, NV (Metro)",NA,NA,NA,NA,0.10653455405791659,0.0903713284933966
29820,"Las Vegas-Henderson-Paradise, NV (Metro)",NA,NA,NA,NA,0.12796533219138956,0.1158377357737145
23820,"Gardnerville Ranchos, NV (Micro)",NA,NA,NA,NA,0.1132494004903096,0.09693759371545722
21220,"Elko, NV (Micro)",NA,NA,NA,NA,0.11642709536513149,0.09917501059052383
37220,"Pahrump, NV (Micro)",NA,NA,NA,NA,0.11417990221793828,0.10098963698769697
49080,"Winnemucca, NV (Micro)",NA,NA,NA,NA,0.10631462159886741,0.09306669578517231
22280,"Fernley, NV (Micro)",NA,NA,NA,NA,0.09732893916523844,0.08533771561491674
21980,"Fallon, NV (Micro)",NA,NA,NA,NA,0.0991611851617348,0.08522168548332328
28300,"Keene, NH (Micro)",NA,NA,NA,NA,0.09464131073616873,0.08193731828447691
13620,"Berlin, NH-VT (Micro)",NA,NA,NA,NA,0.10063795623689711,0.08982339350213407
31700,"Manchester-Nashua, NH (Metro)",NA,NA,NA,NA,0.0979563867609445,0.08055043178108733
18180,"Concord, NH (Micro)",NA,NA,NA,NA,0.09319078565793999,0.07901534337591588
29060,"Laconia, NH (Micro)",NA,NA,NA,NA,0.10003491414012357,0.0866558771231385
17200,"Claremont-Lebanon, NH-VT (Micro)",NA,NA,NA,NA,0.09657512991508019,0.08341199428684606
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metro)",NA,NA,NA,NA,0.0971276440582322,0.07919579834381572
10900,"Allentown-Bethlehem-Easton, PA-NJ (Metro)",NA,NA,NA,NA,0.09551039585683342,0.08077297471105821
47220,"Vineland-Bridgeton, NJ (Metro)",NA,NA,NA,NA,0.08952551409091349,0.07913275584781505
12100,"Atlantic City-Hammonton, NJ (Metro)",NA,NA,NA,NA,0.12709398385211793,0.11068633138491349
36140,"Ocean City, NJ (Metro)",NA,NA,NA,NA,0.11196468660487184,0.095430359398389
45940,"Trenton, NJ (Metro)",NA,NA,NA,NA,0.09346732449063047,0.07242438749734946
10740,"Albuquerque, NM (Metro)",NA,NA,NA,NA,0.10042433886887536,0.08720558397837415
16100,"Carlsbad-Artesia, NM (Micro)",NA,NA,NA,NA,0.10676712149038106,0.09449825691129281
43500,"Silver City, NM (Micro)",NA,NA,NA,NA,0.09781447313442597,0.08988946294384874
23700,"Gallup, NM (Micro)",NA,NA,NA,NA,0.09824968681434133,0.09000311080710441
10460,"Alamogordo, NM (Micro)",NA,NA,NA,NA,0.10393753336364618,0.09486080932564883
21580,"Española, NM (Micro)",NA,NA,NA,NA,0.09358808135109659,0.08312680748891461
40740,"Roswell, NM (Micro)",NA,NA,NA,NA,0.09989778148867276,0.09158724640019614
29740,"Las Cruces, NM (Metro)",NA,NA,NA,NA,0.09738290102767914,0.0877049963432376
22140,"Farmington, NM (Metro)",NA,NA,NA,NA,0.10089383570298827,0.0923626494493844
42140,"Santa Fe, NM (Metro)",NA,NA,NA,NA,0.10721957495180488,0.09057890222100679
45340,"Taos, NM (Micro)",NA,NA,NA,NA,0.1134401843455091,0.1033942250458277
26020,"Hobbs, NM (Micro)",NA,NA,NA,NA,0.10325200987300015,0.0944059502423525
40760,"Ruidoso, NM (Micro)",NA,NA,NA,NA,0.11956529928793724,0.10682054674394137
17580,"Clovis, NM (Micro)",NA,NA,NA,NA,0.09601211711944954,0.08627149714785944
19700,"Deming, NM (Micro)",NA,NA,NA,NA,0.0921335921316918,0.08762540511771495
29780,"Las Vegas, NM (Micro)",NA,NA,NA,NA,0.09054412944647464,0.08274865471804503
24380,"Grants, NM (Micro)",NA,NA,NA,NA,0.09545384259435674,0.08602959850234544
38780,"Portales, NM (Micro)",NA,NA,NA,NA,0.08779655635679624,0.07855833834673978
31060,"Los Alamos, NM (Micro)",NA,NA,NA,NA,0.08798596722814643,0.05651687131584733
38460,"Plattsburgh, NY (Micro)",NA,NA,NA,NA,0.09281540099886536,0.07882151068131205
26460,"Hudson, NY (Micro)",NA,NA,NA,NA,0.09143279038908433,0.07844041083569833
18660,"Cortland, NY (Micro)",NA,NA,NA,NA,0.09809353612436592,0.08264956645295618
13780,"Binghamton, NY (Metro)",NA,NA,NA,NA,0.09431995824506889,0.0812334984177811
27060,"Ithaca, NY (Metro)",NA,NA,NA,NA,0.09573637224865282,0.07370371502850374
36460,"Olean, NY (Micro)",NA,NA,NA,NA,0.09207105022731663,0.08088173119369385
12180,"Auburn, NY (Micro)",NA,NA,NA,NA,0.09505879951956939,0.08052425065728122
27460,"Jamestown-Dunkirk-Fredonia, NY (Micro)",NA,NA,NA,NA,0.09347645897335839,0.08172722756829923
15380,"Buffalo-Cheektowaga-Niagara Falls, NY (Metro)",NA,NA,NA,NA,0.09851445274767295,0.08220113171846236
10580,"Albany-Schenectady-Troy, NY (Metro)",NA,NA,NA,NA,0.09420731349649454,0.07519334965377132
45060,"Syracuse, NY (Metro)",NA,NA,NA,NA,0.09651066288193215,0.08067282410628046
40380,"Rochester, NY (Metro)",NA,NA,NA,NA,0.09258663553750826,0.07889990175508362
18500,"Corning, NY (Micro)",NA,NA,NA,NA,0.09011886589770714,0.07572786469267442
21300,"Elmira, NY (Metro)",NA,NA,NA,NA,0.09676808007458543,0.08162348415101237
28740,"Kingston, NY (Metro)",NA,NA,NA,NA,0.09721191681231547,0.08219912868121705
24020,"Glens Falls, NY (Metro)",NA,NA,NA,NA,0.09630358172167094,0.08340980723164924
46540,"Utica-Rome, NY (Metro)",NA,NA,NA,NA,0.09242657386765461,0.07965747936657326
48060,"Watertown-Fort Drum, NY (Metro)",NA,NA,NA,NA,0.09635787019129408,0.0836019031754353
11220,"Amsterdam, NY (Micro)",NA,NA,NA,NA,0.0872619992827969,0.07772049007115626
36580,"Oneonta, NY (Micro)",NA,NA,NA,NA,0.09181146490836951,0.08018098790932932
31660,"Malone, NY (Micro)",NA,NA,NA,NA,0.09109521754207545,0.07838604738628988
24100,"Gloversville, NY (Micro)",NA,NA,NA,NA,0.08836552121913356,0.07877852083807631
12860,"Batavia, NY (Micro)",NA,NA,NA,NA,0.093105641104411635,0.08020974173054995
36300,"Ogdensburg-Massena, NY (Micro)",NA,NA,NA,NA,0.09147177884120122,0.07755200061987434
42900,"Seneca Falls, NY (Micro)",NA,NA,NA,NA,0.0965440969658216,0.08188525274080924
20380,"Dunn, NC (Micro)",NA,NA,NA,NA,0.09763929205655894,0.08630650550876925
16740,"Charlotte-Concord-Gastonia, NC-SC (Metro)",NA,NA,NA,NA,0.09842088972254916,0.08149445075408919
25860,"Hickory-Lenoir-Morganton, NC (Metro)",NA,NA,NA,NA,0.08934749237340951,0.08098803753183303
33980,"Morehead City, NC (Micro)",NA,NA,NA,NA,0.10546018215001969,0.0937212359464572
15500,"Burlington, NC (Metro)",NA,NA,NA,NA,0.0955839054123209,0.08405925875138665
47820,"Washington, NC (Micro)",NA,NA,NA,NA,0.09152738658900224,0.0816793033560607
47260,"Virginia Beach-Norfolk-Newport News, VA-NC (Metro)",NA,NA,NA,NA,0.10235942282460664,0.08746985508540363
24660,"Greensboro-High Point, NC (Metro)",NA,NA,NA,NA,0.09400079392593391,0.08232714137200707
20500,"Durham-Chapel Hill, NC (Metro)",NA,NA,NA,NA,0.09747291033486553,0.07938289890674638
49180,"Winston-Salem, NC (Metro)",NA,NA,NA,NA,0.09478855392695798,0.0827479719245848
11700,"Asheville, NC (Metro)",NA,NA,NA,NA,0.10354575658029068,0.09251717126264439
31300,"Lumberton, NC (Micro)",NA,NA,NA,NA,0.08908116708278464,0.08189545389124388
35100,"New Bern, NC (Metro)",NA,NA,NA,NA,0.09830226925016021,0.08787503735137615
22180,"Fayetteville, NC (Metro)",NA,NA,NA,NA,0.09873197656202791,0.08788375593475903
28620,"Kill Devil Hills, NC (Micro)",NA,NA,NA,NA,0.11256342131607777,0.10090483910200299
40460,"Rockingham, NC (Micro)",NA,NA,NA,NA,0.091350133526433,0.08391590914894624
29900,"Laurinburg, NC (Micro)",NA,NA,NA,NA,0.09259437095858397,0.08396812519333505
34340,"Mount Airy, NC (Micro)",NA,NA,NA,NA,0.09264456464133973,0.08461922459050479
39580,"Raleigh, NC (Metro)",NA,NA,NA,NA,0.0987991917382489,0.0786829302121268
40580,"Rocky Mount, NC (Metro)",NA,NA,NA,NA,0.08931685086324694,0.08095189954676235
48900,"Wilmington, NC (Metro)",NA,NA,NA,NA,0.10670707432228597,0.09106775290676611
25780,"Henderson, NC (Micro)",NA,NA,NA,NA,0.08797155718376563,0.08158234039800467
27340,"Jacksonville, NC (Metro)",NA,NA,NA,NA,0.1051139684455755,0.09433876324030809
21020,"Elizabeth City, NC (Micro)",NA,NA,NA,NA,0.09678037087793084,0.08645004667456609
24780,"Greenville, NC (Metro)",NA,NA,NA,NA,0.09625114109709318,0.08378379723181588
40260,"Roanoke Rapids, NC (Micro)",NA,NA,NA,NA,0.08802914547582368,0.080761651222246
38240,"Pinehurst-Southern Pines, NC (Micro)",NA,NA,NA,NA,0.10199368315791625,0.09123103139692725
24140,"Goldsboro, NC (Metro)",NA,NA,NA,NA,0.08909631151024452,0.08104062376720676
48980,"Wilson, NC (Micro)",NA,NA,NA,NA,0.09136238068395378,0.08174640363896625
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC (Metro)",NA,NA,NA,NA,0.11820301674436622,0.10455777805743229
41820,"Sanford, NC (Micro)",NA,NA,NA,NA,0.09343529456618407,0.08363364237596066
28820,"Kinston, NC (Micro)",NA,NA,NA,NA,0.08683012384273117,0.07997479281773955
14380,"Boone, NC (Micro)",NA,NA,NA,NA,0.10543998154118431,0.0918801571137113
35900,"North Wilkesboro, NC (Micro)",NA,NA,NA,NA,0.08868175913836475,0.07907028111573057
22580,"Forest City, NC (Micro)",NA,NA,NA,NA,0.09172124014449656,0.084279210551569
19000,"Cullowhee, NC (Micro)",NA,NA,NA,NA,0.10635784008323923,0.09737936069524344
32000,"Marion, NC (Micro)",NA,NA,NA,NA,0.0913481895852366,0.08396141315699898
37080,"Oxford, NC (Micro)",NA,NA,NA,NA,0.08957777655184437,0.07897480611378485
10620,"Albemarle, NC (Micro)",NA,NA,NA,NA,0.09182843467438621,0.08295835149456261
43140,"Shelby, NC (Micro)",NA,NA,NA,NA,0.0911238348022833,0.08285900954471835
14820,"Brevard, NC (Micro)",NA,NA,NA,NA,0.10051039121868385,0.08999398267286826
27420,"Jamestown, ND (Micro)",NA,NA,NA,NA,0.09254232248383637,0.07886271465858909
33500,"Minot, ND (Micro)",NA,NA,NA,NA,0.10572765635271812,0.0903472380056238
48780,"Williston, ND (Micro)",NA,NA,NA,NA,0.10770176464190576,0.09089088213432929
13900,"Bismarck, ND (Metro)",NA,NA,NA,NA,0.10223115011190112,0.08473593610949101
19860,"Dickinson, ND (Micro)",NA,NA,NA,NA,0.10897475397823876,0.09083161601364961
19380,"Dayton, OH (Metro)",NA,NA,NA,NA,0.09726752022290588,0.08344843411814101
49780,"Zanesville, OH (Micro)",NA,NA,NA,NA,0.09607933269279764,0.08663516317004658
38840,"Port Clinton, OH (Micro)",NA,NA,NA,NA,0.10141203189361384,0.0879439455930966
31900,"Mansfield, OH (Metro)",NA,NA,NA,NA,0.09417920070730387,0.08476843240784977
18140,"Columbus, OH (Metro)",NA,NA,NA,NA,0.09563913364309709,0.07860139753080672
17060,"Chillicothe, OH (Micro)",NA,NA,NA,NA,0.09716683395474018,0.08486373606259526
23380,"Fremont, OH (Micro)",NA,NA,NA,NA,0.09572778740386934,0.08495295871498393
39020,"Portsmouth, OH (Micro)",NA,NA,NA,NA,0.09386400695613976,0.08479011482815536
45660,"Tiffin, OH (Micro)",NA,NA,NA,NA,0.09293912326861989,0.08426402281769783
43380,"Sidney, OH (Micro)",NA,NA,NA,NA,0.09376911934948498,0.08317175996754769
15940,"Canton-Massillon, OH (Metro)",NA,NA,NA,NA,0.09703958152361833,0.0858953414261282
49660,"Youngstown-Warren-Boardman, OH-PA (Metro)",NA,NA,NA,NA,0.09769929681202304,0.08660314999157873
46780,"Van Wert, OH (Micro)",NA,NA,NA,NA,0.09332039018807257,0.08319959006847528
17460,"Cleveland-Elyria, OH (Metro)",NA,NA,NA,NA,0.09686441749463702,0.08184473365783222
24820,"Greenville, OH (Micro)",NA,NA,NA,NA,0.09056722047818083,0.08234490526739179
41780,"Sandusky, OH (Micro)",NA,NA,NA,NA,0.10711601542511666,0.09348153711606857
45780,"Toledo, OH (Metro)",NA,NA,NA,NA,0.09818859692277808,0.08565527100790638
22300,"Findlay, OH (Micro)",NA,NA,NA,NA,0.09625463276619459,0.08199775199366952
35940,"Norwalk, OH (Micro)",NA,NA,NA,NA,0.09652921422082927,0.08802174620089807
48260,"Weirton-Steubenville, WV-OH (Metro)",NA,NA,NA,NA,0.09843126336525926,0.08786906004948611
34540,"Mount Vernon, OH (Micro)",NA,NA,NA,NA,0.0956090720193208,0.08616803761811495
16380,"Celina, OH (Micro)",NA,NA,NA,NA,0.09027790128521698,0.08153223636603052
10420,"Akron, OH (Metro)",NA,NA,NA,NA,0.09606891581436115,0.08155111678138637
47540,"Wapakoneta, OH (Micro)",NA,NA,NA,NA,0.09467012416007488,0.0829234931038852
48540,"Wheeling, WV-OH (Metro)",NA,NA,NA,NA,0.09843248652007075,0.08957357992118674
49300,"Wooster, OH (Micro)",NA,NA,NA,NA,0.09193341335409803,0.08294072433282439
30620,"Lima, OH (Metro)",NA,NA,NA,NA,0.09732080696097677,0.08618712081779102
11740,"Ashland, OH (Micro)",NA,NA,NA,NA,0.09112014656032318,0.08242819660391656
11780,"Ashtabula, OH (Micro)",NA,NA,NA,NA,0.09507244484473906,0.08498150462133401
11900,"Athens, OH (Micro)",NA,NA,NA,NA,0.09672952517458436,0.08404814895122113
46500,"Urbana, OH (Micro)",NA,NA,NA,NA,0.09010325556729802,0.0794441114867061
44220,"Springfield, OH (Metro)",NA,NA,NA,NA,0.0938075678037869,0.08243370803791729
41400,"Salem, OH (Micro)",NA,NA,NA,NA,0.09679042106374558,0.08801213228550432
18740,"Coshocton, OH (Micro)",NA,NA,NA,NA,0.09303806470957339,0.08428860139191807
15340,"Bucyrus, OH (Micro)",NA,NA,NA,NA,0.09208766038813258,0.082927616947937155
19580,"Defiance, OH (Micro)",NA,NA,NA,NA,0.0901501942724397,0.08145701568375677
35420,"New Philadelphia-Dover, OH (Micro)",NA,NA,NA,NA,0.09815263811660285,0.08919236290827046
31930,"Marietta, OH (Micro)",NA,NA,NA,NA,0.0957742140254044,0.08702996746530661
32020,"Marion, OH (Micro)",NA,NA,NA,NA,0.09378039912607188,0.08239250693606427
48940,"Wilmington, OH (Micro)",NA,NA,NA,NA,0.0905758025231012,0.07986318598023431
13340,"Bellefontaine, OH (Micro)",NA,NA,NA,NA,0.09058114121513007,0.0796945039072367
27160,"Jackson, OH (Micro)",NA,NA,NA,NA,0.09176125740107012,0.08374804784759103
15740,"Cambridge, OH (Micro)",NA,NA,NA,NA,0.09685463909295998,0.08899934231015103
47920,"Washington Court House, OH (Micro)",NA,NA,NA,NA,0.09207216732352018,0.08242594751298239
38580,"Point Pleasant, WV-OH (Micro)",NA,NA,NA,NA,0.09069437636732648,0.0809632782839766
11060,"Altus, OK (Micro)",NA,NA,NA,NA,0.0967576326305134,0.08529049217361111
38620,"Ponca City, OK (Micro)",NA,NA,NA,NA,0.09619925685905063,0.0866111149863656
21420,"Enid, OK (Metro)",NA,NA,NA,NA,0.09622198045335703,0.08739596747406585
36420,"Oklahoma City, OK (Metro)",NA,NA,NA,NA,0.09868851517072513,0.08594973393168064
34780,"Muskogee, OK (Micro)",NA,NA,NA,NA,0.09314670339057998,0.0849773552586902
11620,"Ardmore, OK (Micro)",NA,NA,NA,NA,0.09567586800712975,0.08734149211663371
21120,"Elk City, OK (Micro)",NA,NA,NA,NA,0.09886752333466226,0.08917837584912423
20460,"Durant, OK (Micro)",NA,NA,NA,NA,0.08740550020667216,0.07910328313678115
30020,"Lawton, OK (Metro)",NA,NA,NA,NA,0.09583012636449877,0.08784548971919358
46140,"Tulsa, OK (Metro)",NA,NA,NA,NA,0.09735504781011728,0.08466953301444498
33060,"Miami, OK (Micro)",NA,NA,NA,NA,0.09431372056330944,0.08833111958459305
44660,"Stillwater, OK (Micro)",NA,NA,NA,NA,0.09733010869945524,0.08505243187708023
32540,"McAlester, OK (Micro)",NA,NA,NA,NA,0.09193996571453371,0.08430181631316153
10220,"Ada, OK (Micro)",NA,NA,NA,NA,0.08712251185496928,0.079712913179095235
20340,"Duncan, OK (Micro)",NA,NA,NA,NA,0.09364197824708172,0.08536125370430138
12780,"Bartlesville, OK (Micro)",NA,NA,NA,NA,0.1001266325661138,0.08974690857641204
25100,"Guymon, OK (Micro)",NA,NA,NA,NA,0.07649529788049597,0.06695742741674439
48220,"Weatherford, OK (Micro)",NA,NA,NA,NA,0.09593733121968093,0.08658831595150213
49260,"Woodward, OK (Micro)",NA,NA,NA,NA,0.09538804504515676,0.0877943278841395
43060,"Shawnee, OK (Micro)",NA,NA,NA,NA,0.0913185267380984,0.08195929681822033
45140,"Tahlequah, OK (Micro)",NA,NA,NA,NA,0.08562455593466366,0.07787287033375355
41420,"Salem, OR (Metro)",NA,NA,NA,NA,0.0951250927182613,0.08263967953393835
38900,"Portland-Vancouver-Hillsboro, OR-WA (Metro)",NA,NA,NA,NA,0.1010492362746761,0.08343386388746732
25840,"Hermiston-Pendleton, OR (Micro)",NA,NA,NA,NA,0.09074105293321659,0.07921974418878923
29260,"La Grande, OR (Micro)",NA,NA,NA,NA,0.09453289857141493,0.0841365917756237
45520,"The Dalles, OR (Micro)",NA,NA,NA,NA,0.09616641379974183,0.08736590301390976
21660,"Eugene, OR (Metro)",NA,NA,NA,NA,0.09981751513799124,0.08748903711178471
35440,"Newport, OR (Micro)",NA,NA,NA,NA,0.11953933351585429,0.10547316618063723
10540,"Albany, OR (Metro)",NA,NA,NA,NA,0.09498357375594639,0.08353828569562113
18700,"Corvallis, OR (Metro)",NA,NA,NA,NA,0.09900336558888509,0.0810807347119403
26220,"Hood River, OR (Micro)",NA,NA,NA,NA,0.09234383924874497,0.08376926031931219
32780,"Medford, OR (Metro)",NA,NA,NA,NA,0.10255507277816482,0.09128675581367213
24420,"Grants Pass, OR (Metro)",NA,NA,NA,NA,0.10044100618060998,0.0908767918241456
28900,"Klamath Falls, OR (Micro)",NA,NA,NA,NA,0.09663872298046206,0.08628252540529026
11820,"Astoria, OR (Micro)",NA,NA,NA,NA,0.11990667863425881,0.10493678426314455
18300,"Coos Bay, OR (Micro)",NA,NA,NA,NA,0.10396953509963516,0.09273600110133692
15060,"Brookings, OR (Micro)",NA,NA,NA,NA,0.11130965608296532,0.09483638405896741
