cbsa,cbsa_name,xmin,ymin,xmax,ymax,under_40_index_perc,total_index_perc
13460,"Bend-Redmond, OR (Metro)",NA,NA,NA,NA,0.10946401614263912,0.09529519986246163
40700,"Roseburg, OR (Micro)",NA,NA,NA,NA,0.09966634323797788,0.08784767392063744
39260,"Prineville, OR (Micro)",NA,NA,NA,NA,0.10160813597072063,0.09150643406925628
38300,"Pittsburgh, PA (Metro)",NA,NA,NA,NA,0.100462797478026,0.08254678376034116
27780,"Johnstown, PA (Metro)",NA,NA,NA,NA,0.09347695983196339,0.08276545179248733
44300,"State College, PA (Metro)",NA,NA,NA,NA,0.09640422129081223,0.07738199652848046
20700,"East Stroudsburg, PA (Metro)",NA,NA,NA,NA,0.11033467694675048,0.09319644217829386
49620,"York-Hanover, PA (Metro)",NA,NA,NA,NA,0.096392964445234125,0.0825869288888197
47620,"Warren, PA (Micro)",NA,NA,NA,NA,0.08742313757931484,0.0770892398453278
30820,"Lock Haven, PA (Micro)",NA,NA,NA,NA,0.0957452159971609,0.08378467352559416
14100,"Bloomsburg-Berwick, PA (Metro)",NA,NA,NA,NA,0.09011291910549954,0.07746808177524199
32740,"Meadville, PA (Micro)",NA,NA,NA,NA,0.09438975583966665,0.08355403070434574
25420,"Harrisburg-Carlisle, PA (Metro)",NA,NA,NA,NA,0.09346474239829958,0.07771752838677788
14620,"Bradford, PA (Micro)",NA,NA,NA,NA,0.0930072840579182,0.08280963806140024
44980,"Sunbury, PA (Micro)",NA,NA,NA,NA,0.09012294865340213,0.07999548624062508
41260,"St. Marys, PA (Micro)",NA,NA,NA,NA,0.08989487619527319,0.07965005128332862
21500,"Erie, PA (Metro)",NA,NA,NA,NA,0.09961351085343528,0.08648369238244201
42540,"Scranton--Wilkes-Barre--Hazleton, PA (Metro)",NA,NA,NA,NA,0.09268598926016218,0.08153121089885519
48700,"Williamsport, PA (Metro)",NA,NA,NA,NA,0.09418823911726613,0.08396807955331281
26860,"Indiana, PA (Micro)",NA,NA,NA,NA,0.09346242626032515,0.08322621351038631
29540,"Lancaster, PA (Metro)",NA,NA,NA,NA,0.09669803359572073,0.08480275703046863
39740,"Reading, PA (Metro)",NA,NA,NA,NA,0.09242321170921768,0.07944166283158503
11020,"Altoona, PA (Metro)",NA,NA,NA,NA,0.0958233646542188,0.08481939376605263
42380,"Sayre, PA (Micro)",NA,NA,NA,NA,0.0908845112584993,0.08069842884342875
39060,"Pottsville, PA (Micro)",NA,NA,NA,NA,0.08902011976078911,0.0781673667155163
43740,"Somerset, PA (Micro)",NA,NA,NA,NA,0.09657059547458177,0.08607911610482834
36340,"Oil City, PA (Micro)",NA,NA,NA,NA,0.09272619412602744,0.0827004539533035
35260,"New Castle, PA (Micro)",NA,NA,NA,NA,0.09593801109334009,0.08447168690078843
30140,"Lebanon, PA (Metro)",NA,NA,NA,NA,0.0954433228953158,0.08325765757660857
16540,"Chambersburg-Waynesboro, PA (Metro)",NA,NA,NA,NA,0.09398962888956225,0.08213518970516294
30260,"Lewisburg, PA (Micro)",NA,NA,NA,NA,0.09333263164103908,0.08092412296584763
30380,"Lewistown, PA (Micro)",NA,NA,NA,NA,0.09189714632708472,0.08223458979869382
26500,"Huntingdon, PA (Micro)",NA,NA,NA,NA,0.09339012361250162,0.08311773016592645
42780,"Selinsgrove, PA (Micro)",NA,NA,NA,NA,0.08989807035482257,0.08055785657776013
23900,"Gettysburg, PA (Metro)",NA,NA,NA,NA,0.09905982628654471,0.08655865308062756
20180,"DuBois, PA (Micro)",NA,NA,NA,NA,0.09275552011854046,0.08341802377332604
24860,"Greenville-Anderson-Mauldin, SC (Metro)",NA,NA,NA,NA,0.09630079899973903,0.08380462879438161
25940,"Hilton Head Island-Bluffton-Beaufort, SC (Metro)",NA,NA,NA,NA,0.11640006297111144,0.1033310545443201
16700,"Charleston-North Charleston, SC (Metro)",NA,NA,NA,NA,0.10535708383717214,0.090278707393636
23500,"Gaffney, SC (Micro)",NA,NA,NA,NA,0.0907663338249442,0.08245160930918229
22500,"Florence, SC (Metro)",NA,NA,NA,NA,0.09550125790544865,0.08517210623413661
17900,"Columbia, SC (Metro)",NA,NA,NA,NA,0.09485869365876616,0.08116277121115195
35140,"Newberry, SC (Micro)",NA,NA,NA,NA,0.08913308136079671,0.08154089812407514
42860,"Seneca, SC (Micro)",NA,NA,NA,NA,0.09848539902820773,0.08446906231650232
44940,"Sumter, SC (Metro)",NA,NA,NA,NA,0.09287106487603548,0.08409726371649147
23860,"Georgetown, SC (Micro)",NA,NA,NA,NA,0.11011575645870657,0.0973192520320869
36700,"Orangeburg, SC (Micro)",NA,NA,NA,NA,0.09281741874996871,0.08385200574111824
43900,"Spartanburg, SC (Metro)",NA,NA,NA,NA,0.09519254352330397,0.08416757878031222
24940,"Greenwood, SC (Micro)",NA,NA,NA,NA,0.09026697474114695,0.08146628563545577
13500,"Bennettsville, SC (Micro)",NA,NA,NA,NA,0.08692698203087036,0.08092847443427971
33580,"Mitchell, SD (Micro)",NA,NA,NA,NA,0.09460201340467626,0.08491600893655407
43620,"Sioux Falls, SD (Metro)",NA,NA,NA,NA,0.09437293730401997,0.08201207351716232
39660,"Rapid City, SD (Metro)",NA,NA,NA,NA,0.1034832591080267,0.09309738516274549
49460,"Yankton, SD (Micro)",NA,NA,NA,NA,0.09125412426550253,0.08078145324990894
26700,"Huron, SD (Micro)",NA,NA,NA,NA,0.0827892884346008,0.0762638720900352
15100,"Brookings, SD (Micro)",NA,NA,NA,NA,0.0945655806667639,0.0809774589023094
10100,"Aberdeen, SD (Micro)",NA,NA,NA,NA,0.09402489447436752,0.08280011778636785
47980,"Watertown, SD (Micro)",NA,NA,NA,NA,0.0963297715014924,0.08580876645754637
46820,"Vermillion, SD (Micro)",NA,NA,NA,NA,0.09680873503793207,0.08055406680957573
38180,"Pierre, SD (Micro)",NA,NA,NA,NA,0.09446583458231338,0.07924698383795575
43940,"Spearfish, SD (Micro)",NA,NA,NA,NA,0.12082911443590186,0.10709562177485112
28940,"Knoxville, TN (Metro)",NA,NA,NA,NA,0.09858403005406845,0.08444189120781516
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN (Metro)",NA,NA,NA,NA,0.09909110135723265,0.08274132977354906
20540,"Dyersburg, TN (Micro)",NA,NA,NA,NA,0.08818881101526944,0.07926615551433694
46100,"Tullahoma-Manchester, TN (Micro)",NA,NA,NA,NA,0.0913094042012183,0.0789494585744235
28700,"Kingsport-Bristol-Bristol, TN-VA (Metro)",NA,NA,NA,NA,0.09739043772550668,0.08705721825947553
42940,"Sevierville, TN (Micro)",NA,NA,NA,NA,0.12839050205547986,0.11528553259539696
24620,"Greeneville, TN (Micro)",NA,NA,NA,NA,0.08969442879306642,0.08136341558868135
27740,"Johnson City, TN (Metro)",NA,NA,NA,NA,0.09721690701921197,0.08615091980711605
32280,"Martin, TN (Micro)",NA,NA,NA,NA,0.0859809552984535,0.0775366696121506
37540,"Paris, TN (Micro)",NA,NA,NA,NA,0.08846711065637788,0.08170332574318924
34100,"Morristown, TN (Metro)",NA,NA,NA,NA,0.09885749255481789,0.08769369978308736
11940,"Athens, TN (Micro)",NA,NA,NA,NA,0.09334441984272064,0.08263493997009026
27180,"Jackson, TN (Metro)",NA,NA,NA,NA,0.09224291116917539,0.0824216365128761
17420,"Cleveland, TN (Metro)",NA,NA,NA,NA,0.0956187787682382,0.08377363923658644
35460,"Newport, TN (Micro)",NA,NA,NA,NA,0.111980020866374,0.09807375448415831
15140,"Brownsville, TN (Micro)",NA,NA,NA,NA,0.08531087180965546,0.07766510589336278
32660,"McMinnville, TN (Micro)",NA,NA,NA,NA,0.08889188044531261,0.08007502893078519
30280,"Lewisburg, TN (Micro)",NA,NA,NA,NA,0.08964988138687063,0.08019018360305392
18900,"Crossville, TN (Micro)",NA,NA,NA,NA,0.09213364397385417,0.08351822072561936
18260,"Cookeville, TN (Micro)",NA,NA,NA,NA,0.09317718923580942,0.0837649892399821
19420,"Dayton, TN (Micro)",NA,NA,NA,NA,0.0893888682707996,0.08108443511492795
43180,"Shelbyville, TN (Micro)",NA,NA,NA,NA,0.09141267679275131,0.08196612458408917
29980,"Lawrenceburg, TN (Micro)",NA,NA,NA,NA,0.09123624919172262,0.08225859513479652
19100,"Dallas-Fort Worth-Arlington, TX (Metro)",NA,NA,NA,NA,0.09946474399260218,0.08209553738554821
12420,"Austin-Round Rock, TX (Metro)",NA,NA,NA,NA,0.10383045072928751,0.08365898790430298
26660,"Huntsville, TX (Micro)",NA,NA,NA,NA,0.0912802573901536,0.0785052506922112
46620,"Uvalde, TX (Micro)",NA,NA,NA,NA,0.09358374734495958,0.08599142882333263
19620,"Del Rio, TX (Micro)",NA,NA,NA,NA,0.09413004871059254,0.0870808317525615
47020,"Victoria, TX (Metro)",NA,NA,NA,NA,0.09972434175832548,0.08956054012753047
26420,"Houston-The Woodlands-Sugar Land, TX (Metro)",NA,NA,NA,NA,0.1019881304282228,0.08606340518944416
29700,"Laredo, TX (Metro)",NA,NA,NA,NA,0.09068010618448598,0.0830474068603964
41660,"San Angelo, TX (Metro)",NA,NA,NA,NA,0.09936379948490812,0.08834132124659631
36220,"Odessa, TX (Metro)",NA,NA,NA,NA,0.1075700350359579,0.09495626187224636
48660,"Wichita Falls, TX (Metro)",NA,NA,NA,NA,0.10105929425632547,0.08894986993718955
41700,"San Antonio-New Braunfels, TX (Metro)",NA,NA,NA,NA,0.10368678115087515,0.0883717567723929
28660,"Killeen-Temple, TX (Metro)",NA,NA,NA,NA,0.0980561710090452,0.08699840922960578
10180,"Abilene, TX (Metro)",NA,NA,NA,NA,0.09897705975129066,0.0880850709625401
13140,"Beaumont-Port Arthur, TX (Metro)",NA,NA,NA,NA,0.10280004344396439,0.09220504770792783
10860,"Alice, TX (Micro)",NA,NA,NA,NA,0.09769345862910318,0.09129442973298194
32580,"McAllen-Edinburg-Mission, TX (Metro)",NA,NA,NA,NA,0.09181314181502093,0.08577398207503376
30220,"Levelland, TX (Micro)",NA,NA,NA,NA,0.09615333669721343,0.08733210947965467
44860,"Sulphur Springs, TX (Micro)",NA,NA,NA,NA,0.09230779407287643,0.08335696525620118
21340,"El Paso, TX (Metro)",NA,NA,NA,NA,0.09748913188263553,0.08700656456088496
17780,"College Station-Bryan, TX (Metro)",NA,NA,NA,NA,0.09423973220550835,0.08372303822902219
18580,"Corpus Christi, TX (Metro)",NA,NA,NA,NA,0.10659671296534295,0.09625343328039497
33420,"Mineral Wells, TX (Micro)",NA,NA,NA,NA,0.09802553207572308,0.08880800799846053
14300,"Bonham, TX (Micro)",NA,NA,NA,NA,0.09388124202040334,0.08297655239854701
30980,"Longview, TX (Metro)",NA,NA,NA,NA,0.09550867534054497,0.08613529793375357
46340,"Tyler, TX (Metro)",NA,NA,NA,NA,0.09739733896706747,0.08674348528506826
15180,"Brownsville-Harlingen, TX (Metro)",NA,NA,NA,NA,0.09312012831355038,0.08668255873814987
27380,"Jacksonville, TX (Micro)",NA,NA,NA,NA,0.08631289919045577,0.08095024270419986
11980,"Athens, TX (Micro)",NA,NA,NA,NA,0.0953489426736793,0.0861520098549754
23620,"Gainesville, TX (Micro)",NA,NA,NA,NA,0.10697157461603421,0.09214578110361163
25820,"Hereford, TX (Micro)",NA,NA,NA,NA,0.0815923148676751,0.07414601115462587
15220,"Brownwood, TX (Micro)",NA,NA,NA,NA,0.09291924170999308,0.08308608370844045
38920,"Port Lavaca, TX (Micro)",NA,NA,NA,NA,0.10306052100405955,0.0924959496166176
40100,"Rio Grande City, TX (Micro)",NA,NA,NA,NA,0.08558364810358803,0.08214986847889978
11100,"Amarillo, TX (Metro)",NA,NA,NA,NA,0.09990288716973915,0.08657658672158647
37780,"Pecos, TX (Micro)",NA,NA,NA,NA,0.10338290988984244,0.09323454859664272
43300,"Sherman-Denison, TX (Metro)",NA,NA,NA,NA,0.09726528809312766,0.084871057315391
37300,"Palestine, TX (Micro)",NA,NA,NA,NA,0.09330043817696264,0.08400092527399458
31260,"Lufkin, TX (Micro)",NA,NA,NA,NA,0.09269861129056409,0.08459150303481305
31180,"Lubbock, TX (Metro)",NA,NA,NA,NA,0.0986558985030266,0.0860027525316246
47380,"Waco, TX (Metro)",NA,NA,NA,NA,0.09768891195003912,0.08610502984313843
20300,"Dumas, TX (Micro)",NA,NA,NA,NA,0.08788291471065215,0.08076257867036367
34860,"Nacogdoches, TX (Micro)",NA,NA,NA,NA,0.09262453258653473,0.08373621828640097
20580,"Eagle Pass, TX (Micro)",NA,NA,NA,NA,0.09105954788442883,0.08582197396988114
33260,"Midland, TX (Metro)",NA,NA,NA,NA,0.10853976715035885,0.0925468282008284
37580,"Paris, TX (Micro)",NA,NA,NA,NA,0.09332180047571334,0.08482050813195668
49820,"Zapata, TX (Micro)",NA,NA,NA,NA,0.09184901603703653,0.08910542631512534
13300,"Beeville, TX (Micro)",NA,NA,NA,NA,0.0950862809908321,0.08598136488979441
29500,"Lamesa, TX (Micro)",NA,NA,NA,NA,0.08975939841259901,0.08148631952871557
14780,"Brenham, TX (Micro)",NA,NA,NA,NA,0.09397473423900775,0.08417778138039361
38380,"Plainview, TX (Micro)",NA,NA,NA,NA,0.09182063920716736,0.0828708388520199
44500,"Stephenville, TX (Micro)",NA,NA,NA,NA,0.09624230796512066,0.08559001923890537
14420,"Borger, TX (Micro)",NA,NA,NA,NA,0.10311670462636259,0.0939313323722921
34420,"Mount Pleasant, TX (Micro)",NA,NA,NA,NA,0.08558239503205341,0.07968450559062157
18620,"Corsicana, TX (Micro)",NA,NA,NA,NA,0.0920262938111674,0.08409227180351943
20900,"El Campo, TX (Micro)",NA,NA,NA,NA,0.09467303984520112,0.08568169434434339
46900,"Vernon, TX (Micro)",NA,NA,NA,NA,0.0893543772900614,0.08144756092865423
39700,"Raymondville, TX (Micro)",NA,NA,NA,NA,0.08949187383000004,0.08484409411577222
28500,"Kerrville, TX (Micro)",NA,NA,NA,NA,0.10605677341302515,0.09531373956864599
28780,"Kingsville, TX (Micro)",NA,NA,NA,NA,0.09512525057800228,0.08736650718221113
13060,"Bay City, TX (Micro)",NA,NA,NA,NA,0.1006042384866645,0.09109598514616923
32220,"Marshall, TX (Micro)",NA,NA,NA,NA,0.09637369056202919,0.08651658304349437
11380,"Andrews, TX (Micro)",NA,NA,NA,NA,0.09724582266846989,0.08962785461536746
37420,"Pampa, TX (Micro)",NA,NA,NA,NA,0.09402971998433872,0.08436881051860247
13700,"Big Spring, TX (Micro)",NA,NA,NA,NA,0.10125623304254093,0.09143086434824431
23240,"Fredericksburg, TX (Micro)",NA,NA,NA,NA,0.1089647917209808,0.09735720891819116
43660,"Snyder, TX (Micro)",NA,NA,NA,NA,0.0950358869983578,0.08535081575960399
45020,"Sweetwater, TX (Micro)",NA,NA,NA,NA,0.09666897021310701,0.08778480068551937
36260,"Ogden-Clearfield, UT (Metro)",NA,NA,NA,NA,0.09267866065024356,0.08212313608806301
39340,"Provo-Orem, UT (Metro)",NA,NA,NA,NA,0.09286163304070562,0.08198854733237439
25720,"Heber, UT (Micro)",NA,NA,NA,NA,0.11077166965307753,0.09773916802524718
41100,"St. George, UT (Metro)",NA,NA,NA,NA,0.10236431978092862,0.09408624281410936
44920,"Summit Park, UT (Micro)",NA,NA,NA,NA,0.11993208197098182,0.0997163596047841
41620,"Salt Lake City, UT (Metro)",NA,NA,NA,NA,0.091151928630957,0.07962287385926724
46860,"Vernal, UT (Micro)",NA,NA,NA,NA,0.09630632358518709,0.08795032011863112
39220,"Price, UT (Micro)",NA,NA,NA,NA,0.08937706206041904,0.08172647579626226
16260,"Cedar City, UT (Micro)",NA,NA,NA,NA,0.09739810234509905,0.08751297788689273
40860,"Rutland, VT (Micro)",NA,NA,NA,NA,0.10427029011660417,0.09112190603014368
12740,"Barre, VT (Micro)",NA,NA,NA,NA,0.09834411530218977,0.08161592209046528
13540,"Bennington, VT (Micro)",NA,NA,NA,NA,0.09804341195996343,0.08760525757006339
15540,"Burlington-South Burlington, VT (Metro)",NA,NA,NA,NA,0.09828921613269669,0.08235093698845784
13980,"Blacksburg-Christiansburg-Radford, VA (Metro)",NA,NA,NA,NA,0.09333851624532229,0.08115005473021389
40220,"Roanoke, VA (Metro)",NA,NA,NA,NA,0.09624829001629073,0.08459738305792576
49020,"Winchester, VA-WV (Metro)",NA,NA,NA,NA,0.09703446689145215,0.08418213187231928
16820,"Charlottesville, VA (Metro)",NA,NA,NA,NA,0.10196708769963526,0.08554118174081757
19260,"Danville, VA (Micro)",NA,NA,NA,NA,0.09202680427738277,0.08394513198070286
25500,"Harrisonburg, VA (Metro)",NA,NA,NA,NA,0.09586666439486498,0.08490919220898603
31340,"Lynchburg, VA (Metro)",NA,NA,NA,NA,0.096598070691189,0.08548180787096353
40060,"Richmond, VA (Metro)",NA,NA,NA,NA,0.09886928919390195,0.08158385633544547
32300,"Martinsville, VA (Micro)",NA,NA,NA,NA,0.08833478368677947,0.08203752342875707
44420,"Staunton-Waynesboro, VA (Metro)",NA,NA,NA,NA,0.09779249195550932,0.08669562880848984
13720,"Big Stone Gap, VA (Micro)",NA,NA,NA,NA,0.08603948713337635,0.08018115210662595
14140,"Bluefield, WV-VA (Micro)",NA,NA,NA,NA,0.09266770740809736,0.08593563072548599
36500,"Olympia-Tumwater, WA (Metro)",NA,NA,NA,NA,0.09637693525422879,0.0765831499770328
47460,"Walla Walla, WA (Metro)",NA,NA,NA,NA,0.0918527180723384,0.07883569733307585
13380,"Bellingham, WA (Metro)",NA,NA,NA,NA,0.09826261068274306,0.08666969009812318
39420,"Pullman, WA (Micro)",NA,NA,NA,NA,0.08875589172960685,0.07273318823248537
49420,"Yakima, WA (Metro)",NA,NA,NA,NA,0.07624859709132939,0.07049842501249534
42660,"Seattle-Tacoma-Bellevue, WA (Metro)",NA,NA,NA,NA,0.1035257065815115,0.08137897083089043
31020,"Longview, WA (Metro)",NA,NA,NA,NA,0.09795966542286186,0.08496648399982686
14740,"Bremerton-Silverdale, WA (Metro)",NA,NA,NA,NA,0.10500694143730188,0.08800569154741522
21260,"Ellensburg, WA (Micro)",NA,NA,NA,NA,0.1015376779124359,0.08634078264500732
16500,"Centralia, WA (Micro)",NA,NA,NA,NA,0.09605230041793615,0.08334160252414305
43220,"Shelton, WA (Micro)",NA,NA,NA,NA,0.09665846402239993,0.08270863387289935
48300,"Wenatchee, WA (Metro)",NA,NA,NA,NA,0.08723210379770156,0.07873756460596178
34180,"Moses Lake, WA (Micro)",NA,NA,NA,NA,0.0794386354773098,0.07027113773107721
10140,"Aberdeen, WA (Micro)",NA,NA,NA,NA,0.09904120227036071,0.08460115987385336
36020,"Oak Harbor, WA (Micro)",NA,NA,NA,NA,0.10399510364869757,0.08897731700511478
28420,"Kennewick-Richland, WA (Metro)",NA,NA,NA,NA,0.09105535353922532,0.07841378163986808
38820,"Port Angeles, WA (Micro)",NA,NA,NA,NA,0.10241006450461082,0.08798741219465235
44060,"Spokane-Spokane Valley, WA (Metro)",NA,NA,NA,NA,0.09745880792924057,0.08364783876787006
34580,"Mount Vernon-Anacortes, WA (Metro)",NA,NA,NA,NA,0.09884243161716312,0.08797457129967039
36830,"Othello, WA (Micro)",NA,NA,NA,NA,0.07272826482417796,0.06609399410978097
34060,"Morgantown, WV (Metro)",NA,NA,NA,NA,0.10078222463978226,0.08606749847100811
13220,"Beckley, WV (Metro)",NA,NA,NA,NA,0.09902074569336737,0.09062182221271066
21180,"Elkins, WV (Micro)",NA,NA,NA,NA,0.09231828204502347,0.08579584717984728
37620,"Parkersburg-Vienna, WV (Metro)",NA,NA,NA,NA,0.09815809866982173,0.08839004044450754
16620,"Charleston, WV (Metro)",NA,NA,NA,NA,0.09218566145927755,0.08150694701451129
21900,"Fairmont, WV (Micro)",NA,NA,NA,NA,0.09926259679407579,0.08779400796965295
17220,"Clarksburg, WV (Micro)",NA,NA,NA,NA,0.09701634766993021,0.08668465345846946
30880,"Logan, WV (Micro)",NA,NA,NA,NA,0.09607259353944231,0.08723638569872134
11540,"Appleton, WI (Metro)",NA,NA,NA,NA,0.09554719584792706,0.08158775745774423
33340,"Milwaukee-Waukesha-West Allis, WI (Metro)",NA,NA,NA,NA,0.09603886365484908,0.07977663416448567
31820,"Manitowoc, WI (Micro)",NA,NA,NA,NA,0.09054600584562407,0.08008861666835372
48140,"Wausau, WI (Metro)",NA,NA,NA,NA,0.08778514504144858,0.07736621016383637
44620,"Stevens Point, WI (Micro)",NA,NA,NA,NA,0.09276819958350127,0.07858950169457384
39540,"Racine, WI (Metro)",NA,NA,NA,NA,0.09550517920576386,0.08236861043223703
27500,"Janesville-Beloit, WI (Metro)",NA,NA,NA,NA,0.09336682729743302,0.0816546862384367
43100,"Sheboygan, WI (Metro)",NA,NA,NA,NA,0.09309915035573293,0.08069045311242089
48580,"Whitewater-Elkhorn, WI (Micro)",NA,NA,NA,NA,0.09994003142163728,0.08633227824819051
12660,"Baraboo, WI (Micro)",NA,NA,NA,NA,0.10320811689287913,0.08906986830098265
32860,"Menomonie, WI (Micro)",NA,NA,NA,NA,0.09111179712327368,0.08073695288103323
20740,"Eau Claire, WI (Metro)",NA,NA,NA,NA,0.09231557828577718,0.08057868148180158
22540,"Fond du Lac, WI (Metro)",NA,NA,NA,NA,0.09174037873189811,0.08089220106458206
38420,"Platteville, WI (Micro)",NA,NA,NA,NA,0.08500611399721568,0.0758506871515572
31540,"Madison, WI (Metro)",NA,NA,NA,NA,0.09497981377852217,0.07572012644139611
36780,"Oshkosh-Neenah, WI (Metro)",NA,NA,NA,NA,0.09568921555967974,0.08143185521706076
32980,"Merrill, WI (Micro)",NA,NA,NA,NA,0.08695361976359425,0.07721735323508329
48020,"Watertown-Fort Atkinson, WI (Micro)",NA,NA,NA,NA,0.09148695360075558,0.08110263219595679
24580,"Green Bay, WI (Metro)",NA,NA,NA,NA,0.09413961680890516,0.08113851576337469
13180,"Beaver Dam, WI (Micro)",NA,NA,NA,NA,0.08892274799126386,0.07952885134826758
49220,"Wisconsin Rapids-Marshfield, WI (Micro)",NA,NA,NA,NA,0.08817574593461777,0.07935728022198203
43020,"Shawano, WI (Micro)",NA,NA,NA,NA,0.08806326273796038,0.0796213563598153
40180,"Riverton, WY (Micro)",NA,NA,NA,NA,0.09826131468233747,0.08615999380889218
16940,"Cheyenne, WY (Metro)",NA,NA,NA,NA,0.09785553467637094,0.08185903889671399
43260,"Sheridan, WY (Micro)",NA,NA,NA,NA,0.10531873826462254,0.09297171130397743
21740,"Evanston, WY (Micro)",NA,NA,NA,NA,0.09448574801003426,0.08500948758189336
29660,"Laramie, WY (Micro)",NA,NA,NA,NA,0.09875533141143455,0.08211453659302637
23940,"Gillette, WY (Micro)",NA,NA,NA,NA,0.10143230622741171,0.0890809680468273
16220,"Casper, WY (Metro)",NA,NA,NA,NA,0.10496403671928373,0.09064821782663124
40540,"Rock Springs, WY (Micro)",NA,NA,NA,NA,0.10576919215712817,0.09156223856485143
