county_fips,should_be_2016,state_fips,state_abbv,state_name
41051,0,41,OR,Oregon
08107,0,08,CO,Colorado
12029,0,12,FL,Florida
23003,0,23,ME,Maine
41061,0,41,OR,Oregon
48469,0,48,TX,Texas
29203,0,29,MO,Missouri
22009,0,22,LA,Louisiana
28067,0,28,MS,Mississippi
18039,0,18,IN,Indiana
18173,0,18,IN,Indiana
31115,0,31,NE,Nebraska
31039,0,31,NE,Nebraska
26065,0,26,MI,Michigan
26119,0,26,MI,Michigan
40035,0,40,OK,Oklahoma
16035,0,16,ID,Idaho
47065,0,47,TN,Tennessee
24021,0,24,MD,Maryland
17151,0,17,IL,Illinois
49015,0,49,UT,Utah
01023,0,01,AL,Alabama
05033,0,05,AR,Arkansas
08113,0,08,CO,Colorado
13313,0,13,GA,Georgia
51181,0,51,VA,Virginia
18129,0,18,IN,Indiana
12015,0,12,FL,Florida
09007,0,09,CT,Connecticut
37197,0,37,NC,North Carolina
01021,0,01,AL,Alabama
20071,0,20,KS,Kansas
26083,0,26,MI,Michigan
21165,0,21,KY,Kentucky
37183,0,37,NC,North Carolina
27063,0,27,MN,Minnesota
05139,0,05,AR,Arkansas
21055,0,21,KY,Kentucky
37007,0,37,NC,North Carolina
19007,0,19,IA,Iowa
22013,0,22,LA,Louisiana
21205,0,21,KY,Kentucky
27163,0,27,MN,Minnesota
16027,0,16,ID,Idaho
16031,0,16,ID,Idaho
25005,0,25,MA,Massachusetts
25009,0,25,MA,Massachusetts
17137,0,17,IL,Illinois
42029,0,42,PA,Pennsylvania
27079,0,27,MN,Minnesota
53005,0,53,WA,Washington
53077,0,53,WA,Washington
47113,0,47,TN,Tennessee
31033,0,31,NE,Nebraska
09011,0,09,CT,Connecticut
16065,0,16,ID,Idaho
01017,0,01,AL,Alabama
18167,0,18,IN,Indiana
06081,0,06,CA,California
51159,0,51,VA,Virginia
48157,0,48,TX,Texas
29133,0,29,MO,Missouri
26137,0,26,MI,Michigan
39007,0,39,OH,Ohio
51153,0,51,VA,Virginia
17037,0,17,IL,Illinois
21119,0,21,KY,Kentucky
19027,0,19,IA,Iowa
16055,0,16,ID,Idaho
18115,0,18,IN,Indiana
19119,1,19,IA,Iowa
21007,0,21,KY,Kentucky
21117,0,21,KY,Kentucky
22115,0,22,LA,Louisiana
25013,0,25,MA,Massachusetts
53025,0,53,WA,Washington
30057,0,30,MT,Montana
50021,0,50,VT,Vermont
21069,0,21,KY,Kentucky
23015,0,23,ME,Maine
12083,0,12,FL,Florida
24031,0,24,MD,Maryland
47023,0,47,TN,Tennessee
22119,0,22,LA,Louisiana
37155,0,37,NC,North Carolina
21163,0,21,KY,Kentucky
21017,0,21,KY,Kentucky
21025,0,21,KY,Kentucky
22105,0,22,LA,Louisiana
23025,0,23,ME,Maine
26103,0,26,MI,Michigan
29095,0,29,MO,Missouri
48175,0,48,TX,Texas
05051,0,05,AR,Arkansas
36081,0,36,NY,New York
26131,0,26,MI,Michigan
33015,0,33,NH,New Hampshire
05055,0,05,AR,Arkansas
31057,0,31,NE,Nebraska
01027,0,01,AL,Alabama
21091,0,21,KY,Kentucky
26023,0,26,MI,Michigan
49035,0,49,UT,Utah
21175,0,21,KY,Kentucky
54087,0,54,WV,West Virginia
37193,0,37,NC,North Carolina
27159,0,27,MN,Minnesota
46091,1,46,SD,South Dakota
23031,0,23,ME,Maine
21019,0,21,KY,Kentucky
48073,0,48,TX,Texas
35003,0,35,NM,New Mexico
20197,0,20,KS,Kansas
40103,0,40,OK,Oklahoma
51199,0,51,VA,Virginia
47183,0,47,TN,Tennessee
39059,0,39,OH,Ohio
01019,0,01,AL,Alabama
05127,0,05,AR,Arkansas
05049,0,05,AR,Arkansas
05021,0,05,AR,Arkansas
12055,0,12,FL,Florida
37089,0,37,NC,North Carolina
19085,0,19,IA,Iowa
48121,0,48,TX,Texas
06087,0,06,CA,California
39099,0,39,OH,Ohio
27025,0,27,MN,Minnesota
31105,0,31,NE,Nebraska
30009,0,30,MT,Montana
33011,0,33,NH,New Hampshire
56035,0,56,WY,Wyoming
16071,0,16,ID,Idaho
24011,0,24,MD,Maryland
16045,0,16,ID,Idaho
22031,0,22,LA,Louisiana
05001,0,05,AR,Arkansas
34015,0,34,NJ,New Jersey
06011,0,06,CA,California
12133,0,12,FL,Florida
13059,0,13,GA,Georgia
13175,0,13,GA,Georgia
17169,0,17,IL,Illinois
18113,0,18,IN,Indiana
18119,0,18,IN,Indiana
20047,0,20,KS,Kansas
19153,0,19,IA,Iowa
13141,0,13,GA,Georgia
51007,0,51,VA,Virginia
16019,0,16,ID,Idaho
40041,0,40,OK,Oklahoma
39101,0,39,OH,Ohio
01087,0,01,AL,Alabama
27129,0,27,MN,Minnesota
53059,0,53,WA,Washington
30107,0,30,MT,Montana
48245,0,48,TX,Texas
50025,0,50,VT,Vermont
31013,0,31,NE,Nebraska
25021,0,25,MA,Massachusetts
29071,0,29,MO,Missouri
13247,0,13,GA,Georgia
16051,0,16,ID,Idaho
36005,0,36,NY,New York
05011,0,05,AR,Arkansas
12009,0,12,FL,Florida
06025,0,06,CA,California
48357,0,48,TX,Texas
26061,0,26,MI,Michigan
51119,0,51,VA,Virginia
53071,0,53,WA,Washington
01047,0,01,AL,Alabama
05029,0,05,AR,Arkansas
51109,0,51,VA,Virginia
50011,0,50,VT,Vermont
51111,0,51,VA,Virginia
30013,0,30,MT,Montana
51115,0,51,VA,Virginia
29207,0,29,MO,Missouri
34011,0,34,NJ,New Jersey
12001,0,12,FL,Florida
24039,0,24,MD,Maryland
37147,0,37,NC,North Carolina
47133,0,47,TN,Tennessee
17201,0,17,IL,Illinois
47137,0,47,TN,Tennessee
16009,0,16,ID,Idaho
37015,0,37,NC,North Carolina
42001,0,42,PA,Pennsylvania
41049,0,41,OR,Oregon
42013,0,42,PA,Pennsylvania
47053,0,47,TN,Tennessee
25019,0,25,MA,Massachusetts
28001,0,28,MS,Mississippi
22127,0,22,LA,Louisiana
26135,0,26,MI,Michigan
27089,0,27,MN,Minnesota
20041,0,20,KS,Kansas
51191,0,51,VA,Virginia
01109,0,01,AL,Alabama
05059,0,05,AR,Arkansas
38083,0,38,ND,North Dakota
29225,0,29,MO,Missouri
05061,0,05,AR,Arkansas
37059,0,37,NC,North Carolina
47157,0,47,TN,Tennessee
19195,0,19,IA,Iowa
17193,0,17,IL,Illinois
21177,0,21,KY,Kentucky
47045,0,47,TN,Tennessee
21183,0,21,KY,Kentucky
21193,0,21,KY,Kentucky
26127,0,26,MI,Michigan
21197,0,21,KY,Kentucky
45003,0,45,SC,South Carolina
55093,0,55,WI,Wisconsin
30045,0,30,MT,Montana
51029,0,51,VA,Virginia
51033,0,51,VA,Virginia
51760,0,51,VA,Virginia
54015,0,54,WV,West Virginia
47179,0,47,TN,Tennessee
37061,0,37,NC,North Carolina
16043,0,16,ID,Idaho
05081,0,05,AR,Arkansas
47167,0,47,TN,Tennessee
20125,0,20,KS,Kansas
20191,0,20,KS,Kansas
47083,0,47,TN,Tennessee
42031,0,42,PA,Pennsylvania
47085,0,47,TN,Tennessee
45037,0,45,SC,South Carolina
55089,0,55,WI,Wisconsin
56005,0,56,WY,Wyoming
47155,0,47,TN,Tennessee
16001,0,16,ID,Idaho
01037,0,01,AL,Alabama
39097,0,39,OH,Ohio
12061,0,12,FL,Florida
17075,0,17,IL,Illinois
01067,0,01,AL,Alabama
05091,0,05,AR,Arkansas
48039,0,48,TX,Texas
31119,0,31,NE,Nebraska
38021,1,38,ND,North Dakota
37005,0,37,NC,North Carolina
26029,0,26,MI,Michigan
26153,0,26,MI,Michigan
48171,0,48,TX,Texas
48467,0,48,TX,Texas
48161,0,48,TX,Texas
51053,0,51,VA,Virginia
41057,0,41,OR,Oregon
42035,0,42,PA,Pennsylvania
25003,0,25,MA,Massachusetts
41017,0,41,OR,Oregon
51141,0,51,VA,Virginia
48177,0,48,TX,Texas
16067,0,16,ID,Idaho
42067,0,42,PA,Pennsylvania
17097,0,17,IL,Illinois
18149,0,18,IN,Indiana
42071,0,42,PA,Pennsylvania
37181,0,37,NC,North Carolina
37171,0,37,NC,North Carolina
17013,0,17,IL,Illinois
47031,0,47,TN,Tennessee
18165,0,18,IN,Indiana
47169,0,47,TN,Tennessee
47189,0,47,TN,Tennessee
13123,0,13,GA,Georgia
49041,0,49,UT,Utah
50023,0,50,VT,Vermont
10001,0,10,DE,Delaware
31035,0,31,NE,Nebraska
29109,0,29,MO,Missouri
29051,0,29,MO,Missouri
31111,0,31,NE,Nebraska
20169,0,20,KS,Kansas
27005,0,27,MN,Minnesota
40143,0,40,OK,Oklahoma
29053,0,29,MO,Missouri
55037,0,55,WI,Wisconsin
05063,0,05,AR,Arkansas
20149,0,20,KS,Kansas
23001,0,23,ME,Maine
23023,0,23,ME,Maine
48089,0,48,TX,Texas
48091,0,48,TX,Texas
48103,0,48,TX,Texas
48109,0,48,TX,Texas
16033,0,16,ID,Idaho
48001,0,48,TX,Texas
46011,1,46,SD,South Dakota
21033,0,21,KY,Kentucky
47079,0,47,TN,Tennessee
29023,0,29,MO,Missouri
48053,0,48,TX,Texas
35005,0,35,NM,New Mexico
35041,0,35,NM,New Mexico
38063,0,38,ND,North Dakota
37023,0,37,NC,North Carolina
42109,0,42,PA,Pennsylvania
51177,0,51,VA,Virginia
33013,0,33,NH,New Hampshire
42129,0,42,PA,Pennsylvania
29029,0,29,MO,Missouri
51520,0,51,VA,Virginia
51530,0,51,VA,Virginia
05069,0,05,AR,Arkansas
21135,0,21,KY,Kentucky
27053,0,27,MN,Minnesota
47165,0,47,TN,Tennessee
37165,0,37,NC,North Carolina
17043,0,17,IL,Illinois
17045,0,17,IL,Illinois
17067,0,17,IL,Illinois
51035,0,51,VA,Virginia
45007,0,45,SC,South Carolina
47171,0,47,TN,Tennessee
56011,1,56,WY,Wyoming
45061,0,45,SC,South Carolina
51057,0,51,VA,Virginia
47187,0,47,TN,Tennessee
34025,0,34,NJ,New Jersey
37115,0,37,NC,North Carolina
51690,0,51,VA,Virginia
05109,0,05,AR,Arkansas
51041,0,51,VA,Virginia
21139,0,21,KY,Kentucky
06077,0,06,CA,California
37037,0,37,NC,North Carolina
21149,0,21,KY,Kentucky
27045,0,27,MN,Minnesota
27083,0,27,MN,Minnesota
45049,0,45,SC,South Carolina
06115,0,06,CA,California
37175,0,37,NC,North Carolina
18151,0,18,IN,Indiana
48277,0,48,TX,Texas
08063,0,08,CO,Colorado
42073,0,42,PA,Pennsylvania
55095,0,55,WI,Wisconsin
21131,0,21,KY,Kentucky
17001,0,17,IL,Illinois
31079,0,31,NE,Nebraska
20199,0,20,KS,Kansas
48111,0,48,TX,Texas
51640,0,51,VA,Virginia
36051,0,36,NY,New York
55115,0,55,WI,Wisconsin
29163,0,29,MO,Missouri
48221,0,48,TX,Texas
45021,0,45,SC,South Carolina
42025,0,42,PA,Pennsylvania
47063,0,47,TN,Tennessee
48025,0,48,TX,Texas
42027,0,42,PA,Pennsylvania
47163,0,47,TN,Tennessee
30031,0,30,MT,Montana
47135,0,47,TN,Tennessee
53011,0,53,WA,Washington
51125,0,51,VA,Virginia
42053,0,42,PA,Pennsylvania
29099,0,29,MO,Missouri
29107,0,29,MO,Missouri
29117,0,29,MO,Missouri
29125,0,29,MO,Missouri
29151,0,29,MO,Missouri
51147,0,51,VA,Virginia
22053,0,22,LA,Louisiana
17139,0,17,IL,Illinois
21105,0,21,KY,Kentucky
21159,0,21,KY,Kentucky
01107,0,01,AL,Alabama
21037,0,21,KY,Kentucky
22117,0,22,LA,Louisiana
46081,1,46,SD,South Dakota
30023,0,30,MT,Montana
30093,0,30,MT,Montana
51097,0,51,VA,Virginia
25027,0,25,MA,Massachusetts
13049,0,13,GA,Georgia
42055,0,42,PA,Pennsylvania
54077,0,54,WV,West Virginia
46023,1,46,SD,South Dakota
23007,0,23,ME,Maine
37017,0,37,NC,North Carolina
26043,0,26,MI,Michigan
21115,0,21,KY,Kentucky
27011,1,27,MN,Minnesota
22045,0,22,LA,Louisiana
22011,0,22,LA,Louisiana
30065,0,30,MT,Montana
38015,0,38,ND,North Dakota
35047,0,35,NM,New Mexico
38093,0,38,ND,North Dakota
39137,0,39,OH,Ohio
38005,0,38,ND,North Dakota
39063,0,39,OH,Ohio
29031,0,29,MO,Missouri
33017,0,33,NH,New Hampshire
27123,0,27,MN,Minnesota
31153,0,31,NE,Nebraska
51179,0,51,VA,Virginia
37027,0,37,NC,North Carolina
47087,0,47,TN,Tennessee
24025,0,24,MD,Maryland
46041,1,46,SD,South Dakota
24029,0,24,MD,Maryland
49011,0,49,UT,Utah
49057,0,49,UT,Utah
48365,0,48,TX,Texas
27009,0,27,MN,Minnesota
21237,0,21,KY,Kentucky
21013,0,21,KY,Kentucky
23005,0,23,ME,Maine
06001,0,06,CA,California
37001,0,37,NC,North Carolina
45089,0,45,SC,South Carolina
48477,0,48,TX,Texas
40091,0,40,OK,Oklahoma
40017,0,40,OK,Oklahoma
40131,0,40,OK,Oklahoma
08014,0,08,CO,Colorado
48257,0,48,TX,Texas
48335,0,48,TX,Texas
48405,0,48,TX,Texas
51107,0,51,VA,Virginia
47105,0,47,TN,Tennessee
24047,0,24,MD,Maryland
48097,0,48,TX,Texas
12059,0,12,FL,Florida
12065,0,12,FL,Florida
12075,0,12,FL,Florida
12103,0,12,FL,Florida
41009,0,41,OR,Oregon
54055,0,54,WV,West Virginia
47123,0,47,TN,Tennessee
12079,0,12,FL,Florida
28051,0,28,MS,Mississippi
51071,0,51,VA,Virginia
08069,0,08,CO,Colorado
01031,0,01,AL,Alabama
51001,0,51,VA,Virginia
37131,0,37,NC,North Carolina
01041,0,01,AL,Alabama
13031,0,13,GA,Georgia
37113,0,37,NC,North Carolina
17047,0,17,IL,Illinois
08053,0,08,CO,Colorado
46105,1,46,SD,South Dakota
55021,0,55,WI,Wisconsin
19145,0,19,IA,Iowa
54025,0,54,WV,West Virginia
16015,0,16,ID,Idaho
18163,0,18,IN,Indiana
27075,0,27,MN,Minnesota
27139,0,27,MN,Minnesota
33005,0,33,NH,New Hampshire
13301,0,13,GA,Georgia
06023,0,06,CA,California
48359,0,48,TX,Texas
27141,0,27,MN,Minnesota
37019,0,37,NC,North Carolina
47141,0,47,TN,Tennessee
12003,0,12,FL,Florida
27021,0,27,MN,Minnesota
27035,0,27,MN,Minnesota
39171,0,39,OH,Ohio
50005,0,50,VT,Vermont
21107,0,21,KY,Kentucky
39123,0,39,OH,Ohio
19099,0,19,IA,Iowa
47003,0,47,TN,Tennessee
21047,0,21,KY,Kentucky
37085,0,37,NC,North Carolina
42119,0,42,PA,Pennsylvania
45031,0,45,SC,South Carolina
27007,0,27,MN,Minnesota
12067,0,12,FL,Florida
42007,0,42,PA,Pennsylvania
29047,0,29,MO,Missouri
46109,1,46,SD,South Dakota
46102,1,46,SD,South Dakota
42039,0,42,PA,Pennsylvania
08093,0,08,CO,Colorado
49027,0,49,UT,Utah
49047,0,49,UT,Utah
48027,0,48,TX,Texas
51127,0,51,VA,Virginia
50019,0,50,VT,Vermont
54093,0,54,WV,West Virginia
13071,0,13,GA,Georgia
54037,0,54,WV,West Virginia
50007,0,50,VT,Vermont
45033,0,45,SC,South Carolina
45043,0,45,SC,South Carolina
01053,0,01,AL,Alabama
26121,0,26,MI,Michigan
47125,0,47,TN,Tennessee
41069,0,41,OR,Oregon
30059,0,30,MT,Montana
26097,0,26,MI,Michigan
48169,0,48,TX,Texas
08119,0,08,CO,Colorado
55023,0,55,WI,Wisconsin
48259,0,48,TX,Texas
48227,0,48,TX,Texas
12007,0,12,FL,Florida
40113,0,40,OK,Oklahoma
36071,0,36,NY,New York
48213,0,48,TX,Texas
36001,0,36,NY,New York
01091,0,01,AL,Alabama
56001,0,56,WY,Wyoming
45051,0,45,SC,South Carolina
09015,0,09,CT,Connecticut
08079,0,08,CO,Colorado
54023,0,54,WV,West Virginia
48047,0,48,TX,Texas
45079,0,45,SC,South Carolina
51013,0,51,VA,Virginia
48131,0,48,TX,Texas
51185,0,51,VA,Virginia
12023,0,12,FL,Florida
12089,0,12,FL,Florida
54103,0,54,WV,West Virginia
39051,0,39,OH,Ohio
23021,0,23,ME,Maine
17153,0,17,IL,Illinois
01065,0,01,AL,Alabama
54043,0,54,WV,West Virginia
54045,0,54,WV,West Virginia
48275,0,48,TX,Texas
55045,0,55,WI,Wisconsin
06041,0,06,CA,California
39121,0,39,OH,Ohio
16081,0,16,ID,Idaho
13073,0,13,GA,Georgia
17181,0,17,IL,Illinois
05009,0,05,AR,Arkansas
13177,0,13,GA,Georgia
28129,0,28,MS,Mississippi
19155,0,19,IA,Iowa
13117,0,13,GA,Georgia
16073,0,16,ID,Idaho
39055,0,39,OH,Ohio
22023,0,22,LA,Louisiana
16023,0,16,ID,Idaho
13093,0,13,GA,Georgia
05145,0,05,AR,Arkansas
46137,1,46,SD,South Dakota
32015,0,32,NV,Nevada
32510,0,32,NV,Nevada
35061,0,35,NM,New Mexico
19127,0,19,IA,Iowa
36069,0,36,NY,New York
42021,0,42,PA,Pennsylvania
31041,0,31,NE,Nebraska
05007,0,05,AR,Arkansas
12005,0,12,FL,Florida
20075,0,20,KS,Kansas
25011,0,25,MA,Massachusetts
18095,0,18,IN,Indiana
27033,0,27,MN,Minnesota
13025,0,13,GA,Georgia
05117,0,05,AR,Arkansas
05107,0,05,AR,Arkansas
55079,0,55,WI,Wisconsin
55053,0,55,WI,Wisconsin
48141,0,48,TX,Texas
39061,0,39,OH,Ohio
22089,0,22,LA,Louisiana
29213,0,29,MO,Missouri
53031,0,53,WA,Washington
53043,0,53,WA,Washington
53045,0,53,WA,Washington
22103,0,22,LA,Louisiana
13103,0,13,GA,Georgia
40065,0,40,OK,Oklahoma
40141,0,40,OK,Oklahoma
21053,0,21,KY,Kentucky
48083,0,48,TX,Texas
13015,0,13,GA,Georgia
48403,0,48,TX,Texas
48421,0,48,TX,Texas
48427,0,48,TX,Texas
13109,0,13,GA,Georgia
48151,0,48,TX,Texas
48305,0,48,TX,Texas
29171,0,29,MO,Missouri
36031,0,36,NY,New York
40001,0,40,OK,Oklahoma
05015,0,05,AR,Arkansas
48183,0,48,TX,Texas
36039,0,36,NY,New York
28045,0,28,MS,Mississippi
31063,0,31,NE,Nebraska
47103,0,47,TN,Tennessee
47127,0,47,TN,Tennessee
36007,0,36,NY,New York
48041,0,48,TX,Texas
39167,0,39,OH,Ohio
01099,0,01,AL,Alabama
53029,0,53,WA,Washington
41019,0,41,OR,Oregon
54085,0,54,WV,West Virginia
29211,0,29,MO,Missouri
54095,0,54,WV,West Virginia
30025,1,30,MT,Montana
30091,0,30,MT,Montana
51021,0,51,VA,Virginia
31061,0,31,NE,Nebraska
39095,0,39,OH,Ohio
01083,0,01,AL,Alabama
05147,0,05,AR,Arkansas
40107,0,40,OK,Oklahoma
39005,0,39,OH,Ohio
13039,0,13,GA,Georgia
42051,0,42,PA,Pennsylvania
17057,0,17,IL,Illinois
30067,0,30,MT,Montana
26027,0,26,MI,Michigan
13105,0,13,GA,Georgia
12047,0,12,FL,Florida
05047,0,05,AR,Arkansas
42103,0,42,PA,Pennsylvania
22107,0,22,LA,Louisiana
40019,0,40,OK,Oklahoma
19133,0,19,IA,Iowa
13257,0,13,GA,Georgia
40055,0,40,OK,Oklahoma
13267,0,13,GA,Georgia
13281,0,13,GA,Georgia
40085,0,40,OK,Oklahoma
05073,0,05,AR,Arkansas
30027,0,30,MT,Montana
30083,0,30,MT,Montana
37103,0,37,NC,North Carolina
13185,0,13,GA,Georgia
53047,0,53,WA,Washington
13017,0,13,GA,Georgia
53073,0,53,WA,Washington
48185,0,48,TX,Texas
39053,0,39,OH,Ohio
54099,0,54,WV,West Virginia
51091,0,51,VA,Virginia
55085,0,55,WI,Wisconsin
55141,0,55,WI,Wisconsin
56013,0,56,WY,Wyoming
56017,0,56,WY,Wyoming
27095,0,27,MN,Minnesota
49007,0,49,UT,Utah
42127,0,42,PA,Pennsylvania
36043,0,36,NY,New York
36077,0,36,NY,New York
05071,0,05,AR,Arkansas
13027,0,13,GA,Georgia
40005,0,40,OK,Oklahoma
51061,0,51,VA,Virginia
36115,0,36,NY,New York
36017,0,36,NY,New York
01073,0,01,AL,Alabama
54017,0,54,WV,West Virginia
47011,0,47,TN,Tennessee
54005,0,54,WV,West Virginia
41007,0,41,OR,Oregon
12077,0,12,FL,Florida
28033,0,28,MS,Mississippi
08019,0,08,CO,Colorado
08025,0,08,CO,Colorado
29123,0,29,MO,Missouri
29153,0,29,MO,Missouri
40137,0,40,OK,Oklahoma
29179,0,29,MO,Missouri
30047,0,30,MT,Montana
22077,0,22,LA,Louisiana
08043,0,08,CO,Colorado
05087,0,05,AR,Arkansas
13087,0,13,GA,Georgia
13095,0,13,GA,Georgia
13205,0,13,GA,Georgia
13275,0,13,GA,Georgia
13315,0,13,GA,Georgia
54057,0,54,WV,West Virginia
51069,0,51,VA,Virginia
13263,0,13,GA,Georgia
20021,0,20,KS,Kansas
38071,0,38,ND,North Dakota
48181,0,48,TX,Texas
01063,0,01,AL,Alabama
51017,0,51,VA,Virginia
54019,0,54,WV,West Virginia
13289,0,13,GA,Georgia
30033,0,30,MT,Montana
37003,0,37,NC,North Carolina
28083,0,28,MS,Mississippi
37047,0,37,NC,North Carolina
27017,0,27,MN,Minnesota
42033,0,42,PA,Pennsylvania
29019,0,29,MO,Missouri
06045,0,06,CA,California
20157,0,20,KS,Kansas
20201,0,20,KS,Kansas
05115,0,05,AR,Arkansas
36027,0,36,NY,New York
48321,0,48,TX,Texas
25015,0,25,MA,Massachusetts
21085,0,21,KY,Kentucky
17071,0,17,IL,Illinois
05103,0,05,AR,Arkansas
37117,0,37,NC,North Carolina
28147,0,28,MS,Mississippi
13293,0,13,GA,Georgia
49029,0,49,UT,Utah
54003,0,54,WV,West Virginia
55071,0,55,WI,Wisconsin
01093,0,01,AL,Alabama
48333,0,48,TX,Texas
21021,0,21,KY,Kentucky
40075,0,40,OK,Oklahoma
37143,0,37,NC,North Carolina
24013,0,24,MD,Maryland
45029,0,45,SC,South Carolina
05133,0,05,AR,Arkansas
38099,0,38,ND,North Dakota
12041,0,12,FL,Florida
49013,0,49,UT,Utah
49019,0,49,UT,Utah
48281,0,48,TX,Texas
40071,0,40,OK,Oklahoma
40023,0,40,OK,Oklahoma
40063,0,40,OK,Oklahoma
48287,0,48,TX,Texas
48339,0,48,TX,Texas
40099,0,40,OK,Oklahoma
40121,0,40,OK,Oklahoma
40123,0,40,OK,Oklahoma
40061,0,40,OK,Oklahoma
22051,0,22,LA,Louisiana
51740,0,51,VA,Virginia
18019,0,18,IN,Indiana
20049,0,20,KS,Kansas
51003,0,51,VA,Virginia
22007,0,22,LA,Louisiana
36015,0,36,NY,New York
30063,0,30,MT,Montana
48487,0,48,TX,Texas
08065,0,08,CO,Colorado
08073,0,08,CO,Colorado
37091,0,37,NC,North Carolina
12039,0,12,FL,Florida
36023,0,36,NY,New York
42115,0,42,PA,Pennsylvania
40087,0,40,OK,Oklahoma
36091,0,36,NY,New York
36025,0,36,NY,New York
22095,0,22,LA,Louisiana
13153,0,13,GA,Georgia
13161,0,13,GA,Georgia
39175,0,39,OH,Ohio
26069,0,26,MI,Michigan
25007,0,25,MA,Massachusetts
20145,0,20,KS,Kansas
40149,0,40,OK,Oklahoma
20209,0,20,KS,Kansas
29097,0,29,MO,Missouri
37031,0,37,NC,North Carolina
01113,0,01,AL,Alabama
11001,0,11,DC,District of Columbia
16029,0,16,ID,Idaho
31149,0,31,NE,Nebraska
35028,0,35,NM,New Mexico
29131,0,29,MO,Missouri
28037,0,28,MS,Mississippi
28039,0,28,MS,Mississippi
53041,0,53,WA,Washington
13131,0,13,GA,Georgia
