series_id,reference,percent_change_employment_previous,percent_change_imputed
CES3231130001,81.4,-0.0724815724815725,-0.06142684250694408
CES3231140001,174,-0.08160919540229883,-0.07055446542767041
CES3231150001,155.7,-0.0282594733461784,-0.01720474337154998
CES3231160001,535.5,0.003548085901027065,0.014602815875655484
CES3231181101,86.1,-0.14518002322880375,-0.13412529325417533
CES3232910001,287.4,-0.09185803757828803,-0.07918415813470214
CES3232990001,37.9,-0.05804749340369386,-0.04537361396010797
CES3232210001,95.5,-0.03141361256544506,-0.035814052609449476
CES3232221001,150.1,-0.020652898067954673,-0.02505333811195909
CES3232411001,68.4,-0.03801169590643283,-0.03451213335175218
CES3232419001,45.6,-0.16666666666666674,-0.1631671041119861
CES3232520001,94.2,-0.03821656050955424,-0.03281179021229186
CES3232530001,37.3,0.010723860589812562,0.016128630887074946
CES3232540001,308.2,0.0029201817001947017,0.008324951997457086
CES3232550001,65.1,-0.03993855606758823,-0.03453378577032584
CES3232560001,111.2,-0.00629496402877705,-8.901937315146657e-4
CES3232610001,608.3,-0.04109814236396514,-0.036407710844265306
CES3232621001,58.8,0.015306122448979664,0.019996553968679498
CES3232629001,78.9,-0.03168567807351075,-0.026995246553810914
CES3132710001,40.7,-0.04422604422604437,-0.058323788586946645
CES3132720001,84.8,-0.10023584905660377,-0.11433359341750604
CES3133130001,57.8,-0.04671280276816603,-0.044834616559419116
CES3133140001,61.2,-0.07516339869281052,-0.07328521248406361
CES3133150001,115.9,-0.1553062985332183,-0.1534281123244714
CES3133210001,100.3,-0.10767696909272184,-0.1029596700833546
CES3133220001,34.4,-0.1191860465116279,-0.11446874750226066
CES3133270001,358,-0.07821229050279332,-0.07349499149342609
CES3133280001,140.3,-0.09194583036350679,-0.08722853135413955
CES3133299401,45.4,-0.01982378854625544,-0.015106489536888201
CES3133311001,75.9,-0.013175230566534912,-0.014436605465174335
CES3133330001,95.4,-0.05555555555555569,-0.056816930454195114
CES3133350001,176.8,-0.08653846153846156,-0.08779983643710099
CES3133360001,97.7,-0.057318321392016425,-0.05857969629065585
CES3133520001,61.8,-0.06472491909385114,-0.07189426396406118
CES3133641901,88.1,0.01589103291713978,0.011071479299605724
CES3133690001,60.8,-0.03618421052631571,-0.041003764143849764
CES3133660001,142.9,-0.062281315605318466,-0.06710086922285252
CES3132110001,92.9,-0.03336921420882677,-0.029228931695431726
CES3132120001,84.2,-0.07600950118764849,-0.07186921867425344
CES3132199001,69,0.004347826086956497,0.00848810860035154
CES3133910001,330.7,-0.030843664953129735,-0.02907773141644643
CES3133992001,43.5,-0.006896551724137834,-0.005130618187454528
CES4142310001,363.2,-0.09196035242290745,-0.09245709256572021
CES4142320001,115.2,-0.06163194444444453,-0.06212868458725729
CES4142330001,247.3,-4.043671653862768e-4,-9.01107308199034e-4
CES4142340001,696.4,-0.03676048248133257,-0.037257222624145325
CES4142350001,136.6,-0.09297218155197651,-0.09346892169478926
CES4142360001,358.5,-0.03765690376569042,-0.038153643908503176
CES4142370001,289.5,-0.031433506044905135,-0.03193024618771789
CES4142380001,720.5,-0.06120749479528109,-0.06170423493809385
CES4142393001,102.4,-0.1162109375,-0.11670767764281276
CES4142410001,126.2,-0.030110935023771712,-0.02502012599790493
CES4142430001,153.9,-0.14944769330734242,-0.14435688428147564
CES4142440001,801.5,-0.08845913911416092,-0.08336833008829414
CES4142450001,69.5,0.01726618705035965,0.022356996076226432
CES4142470001,101.1,-0.03956478733926805,-0.034473978313401266
CES4142480001,204.2,-0.011753183153770719,-0.006662374127903936
CES4142491001,120.3,-0.020781379883624274,-0.01569057085775749
CES4244314101,48.2,-0.018672199170124637,0.01961940613179003
CES4244314201,427.8,-0.14820009350163632,-0.10990848819972165
CES4244413001,158.3,-0.0025268477574226234,0.008624148958379707
CES4244420001,156.4,0.0057544757033247684,0.0169054724191271
CES4244511001,2538.5,0.028323813275556553,0.030847921747500173
CES4244512001,163.1,-0.05027590435315754,-0.04775179588121392
CES4244520001,226.3,-0.08705258506407432,-0.0845284765921307
CES4244530001,161.8,-0.02966625463535233,-0.02714214616340871
CES4244611001,698.6,-0.019610649871171004,-0.007043324916054194
CES4244810001,969.1,-0.3089464451552987,-0.3001806395544919
CES4244820001,195,-0.23743589743589755,-0.2286700918350908
CES4244830001,125.7,-0.25059665871121717,-0.24183085311041042
CES4245113001,36.5,0.046575342465753566,0.06767392376804537
CES4245114001,33,-0.23939393939393938,-0.21829535809164757
CES4245120001,79.3,-0.5018915510718789,-0.4807929697695871
CES4245310001,56.9,-0.1827768014059754,-0.16363979506760384
CES4245321001,92.6,-0.14254859611231085,-0.12341158977393929
CES4245330001,180.4,-0.18680709534368078,-0.16767008900530922
CES4245322001,135.2,-0.2248520710059171,-0.20571506466754552
CES4245390001,354.5,-0.07249647390691116,-0.0533594675685396
CES4245410001,373.9,0.0077560845145761,0.018460003237362743
CES4245420001,41.6,-0.16586538461538458,-0.15516146589259794
CES4245431001,70.7,-0.028288543140028266,-0.017584624417241623
CES4245439001,65.7,-0.08980213089802136,-0.07909821217523472
CES4348530001,70.5,-0.4,-0.3781582054309327
CES4422110001,381.7,-0.008645533141210415,-0.00882864978651332
CES4422120001,110.9,-0.01352569882777277,-0.013708815473075675
CES4422130001,53.4,-0.059925093632958726,-0.06010821027826163
CES5051111001,121.4,-0.11285008237232297,-0.10804488756712805
CES5051120001,486.3,-0.022414147645486437,-0.017608952840291514
CES5051913001,287.6,0.012865090403337831,0.010889921103112155
CES5051731101,510.1,-0.01783963928641452,-0.024691887680418745
CES5552410001,1613.3,0.0017975578007811688,0.003855901189240285
CES5552420001,1204.3,-0.00581250518973675,-0.0037541618012776334
CES5553130001,757.6,-0.03893875395987323,-0.03488161110273036
CES5553210001,228.7,-0.2264975951027547,-0.2155536826540544
CES6054194001,408.4,0.013222331047992197,0.020401550471043972
CES6056173001,808.6,-0.006801879792233456,-0.004644729067063591
CES6561110001,1130.2,-0.07697752610157493,-0.058171205088123235
CES6562131001,141,-0.01134751773049636,0.0028253917653530136
CES6562132001,140.9,-0.07452093683463445,-0.06034802733878508
CES6562220001,149.1,-0.062374245472836876,-0.0606065207056824
CES7071110001,133.2,-0.575075075075075,-0.5440021808010863
CES7071120001,145.3,-0.46937370956641444,-0.4383008152924257
CES7071130001,181.1,-0.4881281060187741,-0.45705521174478536
CES7071150001,51.5,-0.3669902912621359,-0.33591739698814715
CES7071395001,69.8,-0.5229226361031518,-0.519786259737988
CES7072110001,2019.5,-0.38420401089378564,-0.3769347617307057
CES7072240001,397.6,-0.4607645875251509,-0.45266906688401165
CES8081119201,177.1,-0.042913608130999426,-0.02615747872435492
CES8081120001,106.1,-0.050895381715362786,-0.03413925230871828
CES8081130001,228.6,-0.0809273840769904,-0.0641712546703459
CES8081140001,79.9,-0.051314142678347996,-0.03455801327170349
CES8081211201,450.7,-0.17905480363878412,-0.16793068185892468
CES8081230001,291.1,-0.2160769495018895,-0.20495282772203005
CES8081220001,137.5,-0.021818181818181848,-0.010694060038322406
CES8081290001,363.7,-0.25570525158097335,-0.2445811298011139
CES8081393001,113.6,-0.1161971830985915,-0.10654620478024135
CES9091911001,553.4,0.004156125767979857,0.09205288195912043
CES3231110001,63.7,0.017268445839874413,0.028323175814502832
CES3231120001,60,-0.0033333333333334103,0.007721396641295009
CES3231180001,314.9,-0.06605271514766575,-0.054997985173037334
CES3231170001,34.9,-0.12034383954154726,-0.10928910956691884
CES3231190001,234.1,-0.034600598035027796,-0.023545868060399378
CES3232222001,55.7,-0.008976660682226245,-0.013377100726230662
CES3232229001,61.8,-0.014563106796116498,-0.018963546840120915
CES3232510001,153.4,-0.026075619295958252,-0.020670848998695868
CES3232590001,81.6,-0.08455882352941169,-0.0791540532321493
CES3132730001,201.9,-0.03566121842496295,-0.049758962785865224
CES3132790001,98.1,-0.033639143730886834,-0.04773688809178911
CES3133110001,83.5,-0.06227544910179639,-0.060397262893049475
CES3133120001,54.8,-0.07664233576642332,-0.07476414955767641
CES3133230001,404.6,-0.04275827978250124,-0.038040980773134
CES3133240001,95.3,-0.03777544596012583,-0.03305814695075859
CES3133260001,67.7,-0.07237813884785826,-0.06766083983849103
CES3133290001,283.4,-0.06633733239237816,-0.06162003338301092
CES3133312001,69.2,-0.06213872832369938,-0.0634001032223388
CES3133313001,69.6,-0.1594827586206896,-0.16074413351932904
CES3133510001,47,-0.08723404255319156,-0.0944033874234016
CES3133530001,145.7,-0.07000686341798212,-0.07717620828819216
CES3133590001,149.5,-0.026086956521739202,-0.03325630139194924
CES3133610001,243.1,-0.2192513368983957,-0.22407089051592977
CES3133620001,168,-0.04702380952380958,-0.051843363141343635
CES3133630001,587.7,-0.046282116726220957,-0.05110167034375501
CES3133641101,245.1,-0.05018359853121168,-0.05500315214874574
CES3133641201,91.2,-0.15021929824561409,-0.15503885186314814
CES3133641301,115.7,-0.07778738115816763,-0.08260693477570169
CES3132190001,233.6,-0.047945205479452024,-0.04380492296605698
CES3133990001,292.2,-0.07255304585900069,-0.07078711232231738
CES4142390001,295.2,-0.09857723577235766,-0.09907397591517042
CES4142420001,240.1,-0.02082465639316955,-0.015733847367302767
CES4142460001,148,-0.05135135135135127,-0.04626054232548449
CES4142490001,334.1,-0.0419036216701586,-0.036812812644291815
CES4142511001,34,0.002941176470588225,0.008384119413531121
CES4142512001,499.1,-0.06852334201562826,-0.06308039907268537
CES4244410001,1150.7,0.05805162075258541,0.06920261746838774
CES4245111001,276.3,-0.1404270720231633,-0.11932849072087148
CES4245112001,125.5,-0.1856573705179283,-0.1645587892156365
CES4348540001,212.2,-0.43261074458058435,-0.41076895001151703
CES4348550001,108.9,-0.27089072543618,-0.24904893086711266
CES4348590001,117.7,-0.24638912489379783,-0.2245473303247305
CES5051110001,283.7,-0.09904829044765595,-0.09424309564246103
CES5552212001,94.5,-0.012698412698412764,-0.013816918374829124
CES5552219001,298.4,-0.0160857908847184,-0.017204296561134758
CES5553110001,622,-0.053858520900321505,-0.049801378043178635
CES5553120001,371.4,-0.03527194399569189,-0.03121480113854902
CES5553220001,135.8,-0.18924889543446255,-0.17830498298576225
CES5553230001,36.2,-0.1353591160220995,-0.12441520357339919
CES5553240001,180.1,-0.1432537479178233,-0.132309835469123
CES6561120001,52.3,-0.0917782026768642,-0.07297188166341251
CES6561130001,1804.3,-0.07144044781909875,-0.05263412680564705
CES6561140001,81,-0.09629629629629621,-0.07748997528284451
CES6561150001,116.4,-0.1829896907216496,-0.1641833697081979
CES6561160001,487,-0.2562628336755647,-0.23745651266211298
CES6561170001,161.7,-0.05936920222634501,-0.04056288121289331
CES6562210001,4834,-0.024306992139015327,-0.02253926737186085
CES6562230001,278.2,-0.018332135154564888,-0.01656441038741041
CES7072120001,72.7,-0.13892709766162314,-0.13165784849854323
CES7072119901,24,0.15833333333333344,0.16560258249641335
CES8081110001,967.2,-0.07144334160463195,-0.054687212197987445
CES8081211301,120.3,-0.17040731504571904,-0.1592831932658596
CES8081219001,172.8,-0.20428240740740744,-0.193158285627548
CES8081320001,186.2,-0.0569280343716434,-0.04727705605329324
CES8081330001,241.2,-0.08043117744610273,-0.07078019912775257
CES8081340001,388.2,-0.3964451313755796,-0.3867941530572294
CES8081390001,485.6,-0.03418451400329492,-0.024533535684944763
CES1011330001,54.5,-0.06055045871559628,-0.07155963302752288
CES1021100001,156.6,-0.008939974457215838,-0.003831417624520994
CES1021210001,50.4,-0.0892857142857143,-0.10317460317460314
CES1021220001,40.8,-0.009803921568627416,-0.004901960784313597
CES1021230001,97.4,-0.03696098562628347,-0.03490759753593431
CES1021300001,314.5,-0.2569157392686805,-0.26200317965023845
CES2000000001,7639,-0.057206440633590816,-0.054064668150281436
CES3231300001,106.5,-0.13521126760563384,-0.1192488262910798
CES3231400001,111.3,-0.09433962264150941,-0.0835579514824798
CES3231500001,105,-0.20952380952380956,-0.18380952380952376
CES3232300001,417.2,-0.12727708533077653,-0.135666347075743
CES3133410001,169.3,0.0011813349084464075,0.0041346721795627595
CES3133450001,433.1,-0.018933271761717996,-0.016162549064881127
CES3133700001,386.4,-0.09679089026915111,-0.08695652173913038
CES4244110001,1309.4,-0.09424163739117164,-0.07973117458377887
CES4244120001,165.6,-0.09541062801932354,-0.07004830917874394
CES4244130001,588.7,-0.03686087990487519,-0.03210463733650426
CES4244200001,470.7,-0.1555130656469088,-0.1321436158912258
CES4244700001,947.2,-0.03705658783783783,-0.031144425675675658
CES4245220001,1078.5,-0.05554010199350945,-0.02243857209086697
CES4245230001,1968.3,0.05842605293908454,0.10125489000660459
CES4348100001,511.2,-0.22652582159624413,-0.20598591549295775
CES4348200001,159.9,-0.091307066916823,-0.08755472170106315
CES4348300001,64.9,-0.15254237288135597,-0.1556240369799693
CES4348400001,1527.3,-0.057290643619459125,-0.05093956655535914
CES4348600001,50.5,-0.00990099009900991,-0.015841584158415745
CES4348700001,36.7,-0.4359673024523162,-0.42779291553133525
CES4348800001,763.8,-0.11979575805184606,-0.11050013092432576
CES9091912001,601.6,-0.005651595744680771,0.002493351063829863
CES4349200001,847.8,0.08256664307619732,0.09400802075961323
CES4349300001,1207.8,-0.017055803941049774,0.013578407021030081
CES5051200001,456.3,-0.5310103002410695,-0.47534516765285995
CES5051500001,263.3,-0.09191036840106348,-0.08051652107861762
CES5051800001,349.6,-0.02431350114416475,-0.03289473684210531
CES5051900001,354.4,0.003103837471783333,0.0011286681715576563
CES5552300001,968.8,6.193228736581791e-4,0.0014450867052024918
CES6054110001,1162.7,-0.04670164272813271,-0.04455147501505108
CES6054120001,1038,-0.02437379576107901,-0.02678227360308283
CES6054130001,1539.8,-0.044875957916612474,-0.03454994155085078
CES6054140001,145.1,-0.08959338387319093,-0.08132322536181935
CES6054150001,2252.7,-0.04372530740888714,-0.03857593110489621
CES6054160001,1561.1,-0.044968291589263854,-0.04150919223624361
CES6054170001,749.5,-0.012808539026017418,-0.0026684456304202353
CES6054180001,492.6,-0.09581810799837609,-0.1039382866423062
CES6055000001,2447.3,-0.045233522657622816,-0.04437543415192269
CES6056130001,3650.2,-0.18418168867459306,-0.15114240315599137
CES6056140001,869.4,-0.12433862433862441,-0.11065102369450186
CES6056150001,222.5,-0.28674157303370795,-0.3002247191011237
CES6056160001,970.2,-0.07101628530199966,-0.06761492475778197
CES6056200001,467,-0.03340471092077091,-0.03083511777301917
CES6562110001,2722.9,-0.04811047045429506,-0.03848837636343616
CES6562120001,977,-0.06079836233367453,-0.0420675537359263
CES6562140001,980.2,-0.0378494184860233,-0.028361558865537706
CES6562160001,1572.4,-0.04986008649198681,-0.041592470109386936
CES6562310001,1592.2,-0.07260394422811212,-0.0793242055018214
CES6562410001,2699.9,-0.07096559131819691,-0.0640394088669951
CES6562420001,186,-0.016129032258064502,-0.026881720430107503
CES6562430001,326,-0.15736196319018403,-0.14049079754601235
CES6562440001,1038.6,-0.20238782977084535,-0.1957442711342191
CES7071200001,175.2,-0.28767123287671226,-0.27853881278538806
CES1021000001,659.7,-0.13748673639533127,-0.13915416098226474
CES3231100001,1655.4,-0.03721155007853094,-0.026156820103902523
CES3000000001,12852,-0.05827886710239649,-0.05594460006224711
CES3132100001,410.6,-0.05577204091573318,-0.051631758402338135
CES3132700001,425.6,-0.051221804511278224,-0.0653195488721805
CES3133100001,372.7,-0.09283606117520782,-0.0909578749664609
CES3133200001,1483.9,-0.06968124536693854,-0.0649639463575713
CES3133300001,1109.9,-0.06360933417425008,-0.0648707090728895
CES3133400001,1098.2,-0.012930249499180535,-0.010653797122564201
CES3133500001,404.5,-0.060568603213844274,-0.06773794808405431
CES3133600001,1742.9,-0.0776866142635837,-0.08250616788111775
CES3133900001,622.9,-0.05121207256381444,-0.04944613902713113
CES3232200001,363.6,-0.023377337733773373,-0.02777777777777779
CES3232400001,114.3,-0.09623797025371827,-0.09273840769903763
CES3232500001,851.1,-0.02020914111150285,-0.014804370814240464
CES3232600001,746.2,-0.035915304207987275,-0.03122487268828744
CES3133420001,84.6,-0.027186761229314405,-0.02245862884160743
CES3133440001,378,-0.015079365079365026,-0.014550264550264536
CES3133460001,33.2,0.054216867469879526,0.06024096385542177
CES4142000001,5934.2,-0.05751407097839645,-0.05542448855785109
CES4142300001,3221,-0.05389630549518776,-0.054393045638000515
CES4142400001,2180.4,-0.06141075032104204,-0.05631994129517526
CES4244600001,1058.3,-0.09685344420296704,-0.08428611924785023
CES4200000001,15672,-0.05657223072996431,-0.03991832567636555
CES4244100001,2063.7,-0.07796675873431214,-0.06536802829868671
CES4244300001,475.3,-0.13444140542815075,-0.09614980012623608
CES4244400001,1309.3,0.05140151225845879,0.06255250897426112
CES4244500001,3090.2,0.011164325933596508,0.013688434405540129
CES4244800001,1289.1,-0.292374524862307,-0.2836087192615002
CES4245100001,549.8,-0.1971626045834849,-0.17606402328119308
CES4245200001,3046.8,0.01808454772220025,0.057470132598135715
CES4245300001,820.4,-0.13603120429059,-0.11689419795221845
CES4245400001,551.2,-0.019956458635703944,-0.009252539912917301
CES4422000001,546.1,-0.013367515107123307,-0.013550631752426212
CES5051700001,700.5,-0.022983583154889353,-0.029835831548893577
CES5552100001,19.3,0.02590673575129543,0.02590673575129543
CES5552211001,1393.8,-0.011838140335772684,-0.013273066437078485
CES5552220001,587.2,-0.021117166212534233,-0.006811989100817484
CES5552230001,305.2,0.01671035386631714,0.020969855832241313
CES5553300001,23.7,-0.029535864978902926,-0.025316455696202445
CES6054190001,766.1,-0.03341600313275028,-0.026236783709698508
CES6056170001,2178.8,-0.06177712502294852,-0.059619974297778655
CES6056110001,530.3,-0.04412596643409383,-0.04638883650763714
CES6056120001,164.3,-0.03590992087644551,-0.04869141813755329
CES6056190001,342.3,-0.13759859772129712,-0.12795793163891322
CES6562130001,987.8,-0.10599311601538763,-0.09182020651953826
CES6562150001,289.6,-0.057320441988950366,-0.050414364640884
CES6562190001,325.3,-0.07316323393790347,-0.06855210574853987
CES6562320001,653,-0.05574272588055129,-0.05513016845329255
CES6562330001,977.9,-0.05614070968401674,-0.06411698537682786
CES6562390001,167.9,-0.05122096486003569,-0.0589636688505063
CES7071300001,1785.5,-0.3250070008401008,-0.321870624474937
CES7072200001,12303.1,-0.21316578748445514,-0.20507026684331586
CES8081300001,3025.6,-0.06874669487043894,-0.059095716552088784
CES8000000001,5941,-0.10116142063625655,-0.08954721427369128
CES8081100001,1378.6,-0.06963586246917164,-0.052879733062527134
CES8081200001,1537.2,-0.1935336976320583,-0.18240957585219886
CES9000000001,22745,-0.052451088151242,-0.032007034513079846
