IND,naics,ces_code,led_code,formula_type,operator,series_id,recency,parent,parent_series_id
0170,111,NA,11,single,NA,NA,NA,NA,NA
0180,112,NA,11,single,NA,NA,NA,NA,NA
0190,"1131, 1132",NA,11,single,NA,NA,NA,NA,NA
0270,1133,10113300,11,single,NA,CES1011330001,0,NA,NA
0280,114,NA,11,single,NA,NA,NA,NA,NA
0290,115,NA,11,single,NA,NA,NA,NA,NA
0370,211,10211000,21,single,NA,CES1021100001,0,NA,NA
0380,2121,10212100,21,single,NA,CES1021210001,0,NA,NA
0390,2122,10212200,21,single,NA,CES1021220001,0,NA,NA
0470,2123,10212300,21,single,NA,CES1021230001,0,NA,NA
0490,213,10213000,21,single,NA,CES1021300001,0,NA,NA
0770,23,20000000,23,single,NA,CES2000000001,0,NA,NA
0770,23,20000000,23,single,NA,CES2000000001,0,NA,NA
1080,3113,32311300,31,single,NA,CES3231130001,1,32311000,CES3231100001
1090,3114,32311400,31,single,NA,CES3231140001,1,32311000,CES3231100001
1170,3115,32311500,31,single,NA,CES3231150001,1,32311000,CES3231100001
1180,3116,32311600,31,single,NA,CES3231160001,1,32311000,CES3231100001
1190,311811,32311811,31,single,NA,CES3231181101,1,32311000,CES3231100001
1370,3121,32329100,31,single,NA,CES3232910001,1,32329000,CES3232900001
1390,3122,32329900,31,single,NA,CES3232990001,1,32329000,CES3232900001
1470,3131,32313000,31,single,NA,CES3231300001,0,NA,NA
1480,3132 exc. 31324,32313000,31,single,NA,CES3231300001,0,NA,NA
1490,3133,32313000,31,single,NA,CES3231300001,0,NA,NA
1570,31411,32314000,31,single,NA,CES3231400001,0,NA,NA
1590,314 exc. 31411,32314000,31,single,NA,CES3231400001,0,NA,NA
1670,"31324, 3151",32315000,31,single,NA,CES3231500001,0,NA,NA
1691,"3152, 3159",32315000,31,single,NA,CES3231500001,0,NA,NA
1870,3221,32322100,32,single,NA,CES3232210001,1,32322000,CES3232200001
1880,32221,32322210,32,single,NA,CES3232221001,1,32322000,CES3232200001
1990,3231,32323000,32,single,NA,CES3232300001,0,NA,NA
2070,32411,32324110,32,single,NA,CES3232411001,1,32324000,CES3232400001
2090,"32412, 32419",32324190,32,single,NA,CES3232419001,1,32324000,CES3232400001
2170,3252,32325200,32,single,NA,CES3232520001,1,32325000,CES3232500001
2180,3253,32325300,32,single,NA,CES3232530001,1,32325000,CES3232500001
2190,3254,32325400,32,single,NA,CES3232540001,1,32325000,CES3232500001
2270,3255,32325500,32,single,NA,CES3232550001,1,32325000,CES3232500001
2280,3256,32325600,32,single,NA,CES3232560001,1,32325000,CES3232500001
2370,3261,32326100,32,single,NA,CES3232610001,1,32326000,CES3232600001
2380,32621,32326210,32,single,NA,CES3232621001,1,32326000,CES3232600001
2390,"32622, 32629",32326290,32,single,NA,CES3232629001,1,32326000,CES3232600001
2470,32711,31327100,32,single,NA,CES3132710001,1,31327000,CES3132700001
2480,327120,31327100,32,single,NA,CES3132710001,1,31327000,CES3132700001
2490,3272,31327200,32,single,NA,CES3132720001,1,31327000,CES3132700001
2680,3313,31331300,33,single,NA,CES3133130001,1,31331000,CES3133100001
2690,3314,31331400,33,single,NA,CES3133140001,1,31331000,CES3133100001
2770,3315,31331500,33,single,NA,CES3133150001,1,31331000,CES3133100001
2780,3321,31332100,33,single,NA,CES3133210001,1,31332000,CES3133200001
2790,3322,31332200,33,single,NA,CES3133220001,1,31332000,CES3133200001
2880,3327,31332700,33,single,NA,CES3133270001,1,31332000,CES3133200001
2890,3328,31332800,33,single,NA,CES3133280001,1,31332000,CES3133200001
2970,"332992, 332993, 332994, 332996",31332994,33,single,NA,CES3133299401,1,31332000,CES3133200001
3070,33311,31333110,33,single,NA,CES3133311001,1,31333000,CES3133300001
3095,3333,31333300,33,single,NA,CES3133330001,1,31333000,CES3133300001
3170,3335,31333500,33,single,NA,CES3133350001,1,31333000,CES3133300001
3180,3336,31333600,33,single,NA,CES3133360001,1,31333000,CES3133300001
3365,3341,31334100,33,single,NA,CES3133410001,0,NA,NA
3380,3345,31334500,33,single,NA,CES3133450001,0,NA,NA
3470,3352,31335200,33,single,NA,CES3133520001,1,31335000,CES3133500001
3590,"336414, 336415, 336419",31336419,33,single,NA,CES3133641901,1,31336000,CES3133600001
3670,3365,31336900,33,single,NA,CES3133690001,1,31336000,CES3133600001
3680,3366,31336600,33,single,NA,CES3133660001,1,31336000,CES3133600001
3690,3369,31336900,33,single,NA,CES3133690001,1,31336000,CES3133600001
3770,3211,31321100,32,single,NA,CES3132110001,1,31321000,CES3132100001
3780,3212,31321200,32,single,NA,CES3132120001,1,31321000,CES3132100001
3790,"321991, 321992",31321990,32,single,NA,CES3132199001,1,31321000,CES3132100001
3895,337,31337000,33,single,NA,CES3133700001,0,NA,NA
3960,3391,31339100,33,single,NA,CES3133910001,1,31339000,CES3133900001
3970,"33992, 33993",31339920,33,single,NA,CES3133992001,1,31339000,CES3133900001
4070,4231,41423100,42,single,NA,CES4142310001,1,41423000,CES4142300001
4080,4232,41423200,42,single,NA,CES4142320001,1,41423000,CES4142300001
4090,4233,41423300,42,single,NA,CES4142330001,1,41423000,CES4142300001
4170,4234,41423400,42,single,NA,CES4142340001,1,41423000,CES4142300001
4180,4235,41423500,42,single,NA,CES4142350001,1,41423000,CES4142300001
4195,4236,41423600,42,single,NA,CES4142360001,1,41423000,CES4142300001
4265,4237,41423700,42,single,NA,CES4142370001,1,41423000,CES4142300001
4270,4238,41423800,42,single,NA,CES4142380001,1,41423000,CES4142300001
4280,42393,41423930,42,single,NA,CES4142393001,1,41423000,CES4142300001
4370,4241,41424100,42,single,NA,CES4142410001,1,41424000,CES4142400001
4390,4243,41424300,42,single,NA,CES4142430001,1,41424000,CES4142400001
4470,4244,41424400,42,single,NA,CES4142440001,1,41424000,CES4142400001
4480,4245,41424500,42,single,NA,CES4142450001,1,41424000,CES4142400001
4490,4247,41424700,42,single,NA,CES4142470001,1,41424000,CES4142400001
4560,4248,41424800,42,single,NA,CES4142480001,1,41424000,CES4142400001
4570,42491,41424910,42,single,NA,CES4142491001,1,41424000,CES4142400001
4670,4411,42441100,44,single,NA,CES4244110001,0,NA,NA
4680,4412,42441200,44,single,NA,CES4244120001,0,NA,NA
4690,4413,42441300,44,single,NA,CES4244130001,0,NA,NA
4770,442,42442000,44,single,NA,CES4244200001,0,NA,NA
4780,443141,42443141,44,single,NA,CES4244314101,1,42443000,CES4244300001
4795,443142,42443142,44,single,NA,CES4244314201,1,42443000,CES4244300001
4880,44413,42444130,44,single,NA,CES4244413001,1,42444000,CES4244400001
4890,4442,42444200,44,single,NA,CES4244420001,1,42444000,CES4244400001
4971,44511,42445110,44,single,NA,CES4244511001,1,42445000,CES4244500001
4972,44512,42445120,44,single,NA,CES4244512001,1,42445000,CES4244500001
4980,4452,42445200,44,single,NA,CES4244520001,1,42445000,CES4244500001
4990,4453,42445300,44,single,NA,CES4244530001,1,42445000,CES4244500001
5070,44611,42446110,44,single,NA,CES4244611001,1,42446000,CES4244600001
5090,447,42447000,44,single,NA,CES4244700001,0,NA,NA
5170,4481,42448100,44,single,NA,CES4244810001,1,42448000,CES4244800001
5180,44821,42448200,44,single,NA,CES4244820001,1,42448000,CES4244800001
5190,4483,42448300,44,single,NA,CES4244830001,1,42448000,CES4244800001
5280,45113,42451130,45,single,NA,CES4245113001,1,42451000,CES4245100001
5295,45114,42451140,45,single,NA,CES4245114001,1,42451000,CES4245100001
5370,45121,42451200,45,single,NA,CES4245120001,1,42451000,CES4245100001
5381,45221,42452200,45,single,NA,CES4245220001,0,NA,NA
5391,4523,42452300,45,single,NA,CES4245230001,0,NA,NA
5470,4531,42453100,45,single,NA,CES4245310001,1,42453000,CES4245300001
5480,45321,42453210,45,single,NA,CES4245321001,1,42453000,CES4245300001
5490,4533,42453300,45,single,NA,CES4245330001,1,42453000,CES4245300001
5570,45322,42453220,45,single,NA,CES4245322001,1,42453000,CES4245300001
5580,4539,42453900,45,single,NA,CES4245390001,1,42453000,CES4245300001
5593,454110,42454100,45,single,NA,CES4245410001,1,42454000,CES4245400001
5670,4542,42454200,45,single,NA,CES4245420001,1,42454000,CES4245400001
5680,454310,42454310,45,single,NA,CES4245431001,1,42454000,CES4245400001
5690,45439,42454390,45,single,NA,CES4245439001,1,42454000,CES4245400001
6070,481,43481000,48,single,NA,CES4348100001,0,NA,NA
6080,482,43482000,48,single,NA,CES4348200001,0,NA,NA
6090,483,43483000,48,single,NA,CES4348300001,0,NA,NA
6170,484,43484000,48,single,NA,CES4348400001,0,NA,NA
6190,4853,43485300,48,single,NA,CES4348530001,1,43485000,CES4348500001
6270,486,43486000,48,single,NA,CES4348600001,0,NA,NA
6280,487,43487000,48,single,NA,CES4348700001,0,NA,NA
6290,488,43488000,48,single,NA,CES4348800001,0,NA,NA
6370,491,90919120,49,single,NA,CES9091912001,0,NA,NA
6380,492,43492000,49,single,NA,CES4349200001,0,NA,NA
6390,493,43493000,49,single,NA,CES4349300001,0,NA,NA
0570,2211,44221100,22,single,NA,CES4422110001,1,44220000,CES4422000001
0580,2212,44221200,22,single,NA,CES4422120001,1,44220000,CES4422000001
0590,"Pts. 2211, 2212",NA,22,single,NA,NA,NA,NA,NA
0670,"22131, 22133",44221300,22,single,NA,CES4422130001,1,44220000,CES4422000001
0680,22132,44221300,22,single,NA,CES4422130001,1,44220000,CES4422000001
6470,51111,50511110,51,single,NA,CES5051111001,1,50511000,CES5051100001
6490,5112,50511200,51,single,NA,CES5051120001,1,50511000,CES5051100001
6570,5121,50512000,51,single,NA,CES5051200001,0,NA,NA
6590,5122,50512000,51,single,NA,CES5051200001,0,NA,NA
6670,515,50515000,51,single,NA,CES5051500001,0,NA,NA
6672,51913,50519130,51,single,NA,CES5051913001,1,50519000,CES5051900001
6680,517311,50517311,51,single,NA,CES5051731101,1,50517000,CES5051700001
6695,5182,50518000,51,single,NA,CES5051800001,0,NA,NA
6770,51912,50519000,51,single,NA,CES5051900001,0,NA,NA
6780,"5191 exc. 51912, 51913",50519000,51,single,NA,CES5051900001,0,NA,NA
6970,"523, 525",55523000,52,single,NA,CES5552300001,0,NA,NA
6991,5241,55524100,52,single,NA,CES5552410001,1,55524000,CES5552400001
6992,5242,55524200,52,single,NA,CES5552420001,1,55524000,CES5552400001
7072,5313,55531300,53,single,NA,CES5553130001,1,55531000,CES5553100001
7080,5321,55532100,53,single,NA,CES5553210001,1,55532000,CES5553200001
7270,5411,60541100,54,single,NA,CES6054110001,0,NA,NA
7280,5412,60541200,54,single,NA,CES6054120001,0,NA,NA
7290,5413,60541300,54,single,NA,CES6054130001,0,NA,NA
7370,5414,60541400,54,single,NA,CES6054140001,0,NA,NA
7380,5415,60541500,54,single,NA,CES6054150001,0,NA,NA
7390,5416,60541600,54,single,NA,CES6054160001,0,NA,NA
7460,5417,60541700,54,single,NA,CES6054170001,0,NA,NA
7470,5418,60541800,54,single,NA,CES6054180001,0,NA,NA
7480,54194,60541940,54,single,NA,CES6054194001,1,60541900,CES6054190001
7570,55,60550000,55,single,NA,CES6055000001,0,NA,NA
7570,55,60550000,55,single,NA,CES6055000001,0,NA,NA
7580,5613,60561300,56,single,NA,CES6056130001,0,NA,NA
7590,5614,60561400,56,single,NA,CES6056140001,0,NA,NA
7670,5615,60561500,56,single,NA,CES6056150001,0,NA,NA
7680,5616,60561600,56,single,NA,CES6056160001,0,NA,NA
7770,56173,60561730,56,single,NA,CES6056173001,1,60561700,CES6056170001
7790,562,60562000,56,single,NA,CES6056200001,0,NA,NA
7860,6111,65611100,61,single,NA,CES6561110001,1,65610000,CES6561000001
7970,6211,65621100,62,single,NA,CES6562110001,0,NA,NA
7980,6212,65621200,62,single,NA,CES6562120001,0,NA,NA
7990,62131,65621310,62,single,NA,CES6562131001,1,65621300,CES6562130001
8070,62132,65621320,62,single,NA,CES6562132001,1,65621300,CES6562130001
8090,6214,65621400,62,single,NA,CES6562140001,0,NA,NA
8170,6216,65621600,62,single,NA,CES6562160001,0,NA,NA
8192,6222,65622200,62,single,NA,CES6562220001,1,65622000,CES6562200001
8270,6231,65623100,62,single,NA,CES6562310001,0,NA,NA
8370,6241,65624100,62,single,NA,CES6562410001,0,NA,NA
8380,6242,65624200,62,single,NA,CES6562420001,0,NA,NA
8390,6243,65624300,62,single,NA,CES6562430001,0,NA,NA
8470,6244,65624400,62,single,NA,CES6562440001,0,NA,NA
8561,7111,70711100,71,single,NA,CES7071110001,1,70711000,CES7071100001
8562,7112,70711200,71,single,NA,CES7071120001,1,70711000,CES7071100001
8563,"7113, 7114",70711300,71,single,NA,CES7071130001,1,70711000,CES7071100001
8564,7115,70711500,71,single,NA,CES7071150001,1,70711000,CES7071100001
8570,712,70712000,71,single,NA,CES7071200001,0,NA,NA
8580,71395,70713950,71,single,NA,CES7071395001,1,70713000,CES7071300001
8660,7211,70721100,72,single,NA,CES7072110001,1,70721000,CES7072100001
8690,7224,70722400,72,single,NA,CES7072240001,1,70722000,CES7072200001
8780,811192,80811192,81,single,NA,CES8081119201,1,80811000,CES8081100001
8790,8112,80811200,81,single,NA,CES8081120001,1,80811000,CES8081100001
8870,8113,80811300,81,single,NA,CES8081130001,1,80811000,CES8081100001
8891,8114,80811400,81,single,NA,CES8081140001,1,80811000,CES8081100001
8970,812111,80812112,81,single,NA,CES8081211201,1,80812000,CES8081200001
8980,812112,80812112,81,single,NA,CES8081211201,1,80812000,CES8081200001
9070,8123,80812300,81,single,NA,CES8081230001,1,80812000,CES8081200001
9080,8122,80812200,81,single,NA,CES8081220001,1,80812000,CES8081200001
9090,8129,80812900,81,single,NA,CES8081290001,1,80812000,CES8081200001
9180,81393,80813930,81,single,NA,CES8081393001,1,80813000,CES8081300001
9670,928110,90919110,92,single,NA,CES9091911001,1,90910000,CES9091000001
9680,928110,90919110,92,single,NA,CES9091911001,1,90910000,CES9091000001
9690,928110,90919110,92,single,NA,CES9091911001,1,90910000,CES9091000001
9770,928110,90919110,92,single,NA,CES9091911001,1,90910000,CES9091000001
9780,928110,90919110,92,single,NA,CES9091911001,1,90910000,CES9091000001
9790,928110,90919110,92,single,NA,CES9091911001,1,90910000,CES9091000001
9870,928110,90919110,92,single,NA,CES9091911001,1,90910000,CES9091000001
9920,NA,NA,NA,single,NA,NA,NA,NA,NA
0480,Part of 21,10210000,21,formula,+,CES1021000001,0,NA,NA
0480,Part of 21,10211000,21,formula,-,CES1021100001,0,NA,NA
0480,Part of 21,10212100,21,formula,-,CES1021210001,0,NA,NA
0480,Part of 21,10212200,21,formula,-,CES1021220001,0,NA,NA
0480,Part of 21,10212300,21,formula,-,CES1021230001,0,NA,NA
0480,Part of 21,10213000,21,formula,-,CES1021300001,0,NA,NA
1070,"3111, 3112",32311100,31,formula,+,CES3231110001,1,32311000,CES3231100001
1070,"3111, 3112",32311200,31,formula,+,CES3231120001,1,32311000,CES3231100001
1270,3118 exc. 311811,32311800,31,formula,+,CES3231180001,1,32311000,CES3231100001
1270,3118 exc. 311811,32311811,31,formula,-,CES3231181101,1,32311000,CES3231100001
1280,"3117, 3119",32311700,31,formula,+,CES3231170001,1,32311000,CES3231100001
1280,"3117, 3119",32311900,31,formula,+,CES3231190001,1,32311000,CES3231100001
1290,Part of 311,32311000,31,formula,+,CES3231100001,0,NA,NA
1290,Part of 311,32311100,31,formula,-,CES3231110001,1,32311000,CES3231100001
1290,Part of 311,32311200,31,formula,-,CES3231120001,1,32311000,CES3231100001
1290,Part of 311,32311300,31,formula,-,CES3231130001,1,32311000,CES3231100001
1290,Part of 311,32311400,31,formula,-,CES3231140001,1,32311000,CES3231100001
1290,Part of 311,32311500,31,formula,-,CES3231150001,1,32311000,CES3231100001
1290,Part of 311,32311600,31,formula,-,CES3231160001,1,32311000,CES3231100001
1290,Part of 311,32311800,31,formula,-,CES3231180001,1,32311000,CES3231100001
1290,Part of 311,32311700,31,formula,-,CES3231170001,1,32311000,CES3231100001
1290,Part of 311,32311900,31,formula,-,CES3231190001,1,32311000,CES3231100001
1770,3162,30000000,31,formula,+,CES3000000001,0,NA,NA
1770,3162,31321000,31,formula,-,CES3132100001,0,NA,NA
1770,3162,31327000,31,formula,-,CES3132700001,0,NA,NA
1770,3162,31331000,31,formula,-,CES3133100001,0,NA,NA
1770,3162,31332000,31,formula,-,CES3133200001,0,NA,NA
1770,3162,31333000,31,formula,-,CES3133300001,0,NA,NA
1770,3162,31334000,31,formula,-,CES3133400001,0,NA,NA
1770,3162,31335000,31,formula,-,CES3133500001,0,NA,NA
1770,3162,31336000,31,formula,-,CES3133600001,0,NA,NA
1770,3162,31337000,31,formula,-,CES3133700001,0,NA,NA
1770,3162,31339000,31,formula,-,CES3133900001,0,NA,NA
1770,3162,32311000,31,formula,-,CES3231100001,0,NA,NA
1770,3162,32313000,31,formula,-,CES3231300001,0,NA,NA
1770,3162,32314000,31,formula,-,CES3231400001,0,NA,NA
1770,3162,32315000,31,formula,-,CES3231500001,0,NA,NA
1770,3162,32322000,31,formula,-,CES3232200001,0,NA,NA
1770,3162,32323000,31,formula,-,CES3232300001,0,NA,NA
1770,3162,32324000,31,formula,-,CES3232400001,0,NA,NA
1770,3162,32325000,31,formula,-,CES3232500001,0,NA,NA
1770,3162,32326000,31,formula,-,CES3232600001,0,NA,NA
1770,3162,32329100,31,formula,-,CES3232910001,1,32329000,CES3232900001
1770,3162,32329900,31,formula,-,CES3232990001,1,32329000,CES3232900001
1790,"3161, 3169",30000000,31,formula,+,CES3000000001,0,NA,NA
1790,"3161, 3169",31321000,31,formula,-,CES3132100001,0,NA,NA
1790,"3161, 3169",31327000,31,formula,-,CES3132700001,0,NA,NA
1790,"3161, 3169",31331000,31,formula,-,CES3133100001,0,NA,NA
1790,"3161, 3169",31332000,31,formula,-,CES3133200001,0,NA,NA
1790,"3161, 3169",31333000,31,formula,-,CES3133300001,0,NA,NA
1790,"3161, 3169",31334000,31,formula,-,CES3133400001,0,NA,NA
1790,"3161, 3169",31335000,31,formula,-,CES3133500001,0,NA,NA
1790,"3161, 3169",31336000,31,formula,-,CES3133600001,0,NA,NA
1790,"3161, 3169",31337000,31,formula,-,CES3133700001,0,NA,NA
1790,"3161, 3169",31339000,31,formula,-,CES3133900001,0,NA,NA
