IND,naics,ces_code,led_code,formula_type,operator,series_id,recency,parent,parent_series_id
1790,"3161, 3169",32311000,31,formula,-,CES3231100001,0,NA,NA
1790,"3161, 3169",32313000,31,formula,-,CES3231300001,0,NA,NA
1790,"3161, 3169",32314000,31,formula,-,CES3231400001,0,NA,NA
1790,"3161, 3169",32315000,31,formula,-,CES3231500001,0,NA,NA
1790,"3161, 3169",32322000,31,formula,-,CES3232200001,0,NA,NA
1790,"3161, 3169",32323000,31,formula,-,CES3232300001,0,NA,NA
1790,"3161, 3169",32324000,31,formula,-,CES3232400001,0,NA,NA
1790,"3161, 3169",32325000,31,formula,-,CES3232500001,0,NA,NA
1790,"3161, 3169",32326000,31,formula,-,CES3232600001,0,NA,NA
1790,"3161, 3169",32329100,31,formula,-,CES3232910001,1,32329000,CES3232900001
1790,"3161, 3169",32329900,31,formula,-,CES3232990001,1,32329000,CES3232900001
1890,"32222,32223, 32229",32322220,32,formula,+,CES3232222001,1,32322000,CES3232200001
1890,"32222,32223, 32229",32322290,32,formula,+,CES3232229001,1,32322000,CES3232200001
2290,"3251, 3259",32325100,32,formula,+,CES3232510001,1,32325000,CES3232500001
2290,"3251, 3259",32325900,32,formula,+,CES3232590001,1,32325000,CES3232500001
2570,"3273, 3274",31327300,32,formula,+,CES3132730001,1,31327000,CES3132700001
2570,"3273, 3274",31327900,32,formula,+,CES3132790001,1,31327000,CES3132700001
2590,3279,31327300,32,formula,+,CES3132730001,1,31327000,CES3132700001
2590,3279,31327900,32,formula,+,CES3132790001,1,31327000,CES3132700001
2670,"3311, 3312",31331100,33,formula,+,CES3133110001,1,31331000,CES3133100001
2670,"3311, 3312",31331200,33,formula,+,CES3133120001,1,31331000,CES3133100001
2870,"3323, 3324",31332300,33,formula,+,CES3133230001,1,31332000,CES3133200001
2870,"3323, 3324",31332400,33,formula,+,CES3133240001,1,31332000,CES3133200001
2980,"3325, 3326, 3329 exc. 332992, 332993, 332994, 332996",31332600,33,formula,+,CES3133260001,1,31332000,CES3133200001
2980,"3325, 3326, 3329 exc. 332992, 332993, 332994, 332996",31332900,33,formula,+,CES3133290001,1,31332000,CES3133200001
2980,"3325, 3326, 3329 exc. 332992, 332993, 332994, 332996",31332994,33,formula,-,CES3133299401,1,31332000,CES3133200001
2990,Part of 331 and 332,31331000,33,formula,+,CES3133100001,0,NA,NA
2990,Part of 331 and 332,31332000,33,formula,+,CES3133200001,0,NA,NA
2990,Part of 331 and 332,31331100,33,formula,-,CES3133110001,1,31331000,CES3133100001
2990,Part of 331 and 332,31331200,33,formula,-,CES3133120001,1,31331000,CES3133100001
2990,Part of 331 and 332,31331300,33,formula,-,CES3133130001,1,31331000,CES3133100001
2990,Part of 331 and 332,31331400,33,formula,-,CES3133140001,1,31331000,CES3133100001
2990,Part of 331 and 332,31331500,33,formula,-,CES3133150001,1,31331000,CES3133100001
2990,Part of 331 and 332,31332100,33,formula,-,CES3133210001,1,31332000,CES3133200001
2990,Part of 331 and 332,31332200,33,formula,-,CES3133220001,1,31332000,CES3133200001
2990,Part of 331 and 332,31332300,33,formula,-,CES3133230001,1,31332000,CES3133200001
2990,Part of 331 and 332,31332400,33,formula,-,CES3133240001,1,31332000,CES3133200001
2990,Part of 331 and 332,31332700,33,formula,-,CES3133270001,1,31332000,CES3133200001
2990,Part of 331 and 332,31332800,33,formula,-,CES3133280001,1,31332000,CES3133200001
2990,Part of 331 and 332,31332994,33,formula,-,CES3133299401,1,31332000,CES3133200001
2990,Part of 331 and 332,31332600,33,formula,-,CES3133260001,1,31332000,CES3133200001
2990,Part of 331 and 332,31332900,33,formula,-,CES3133290001,1,31332000,CES3133200001
3080,"33312, 33313",31333120,33,formula,+,CES3133312001,1,31333000,CES3133300001
3080,"33312, 33313",31333130,33,formula,+,CES3133313001,1,31333000,CES3133300001
3291,"3332, 3334, 3339, Part of 333",31333000,33,formula,+,CES3133300001,0,NA,NA
3291,"3332, 3334, 3339, Part of 333",31333110,33,formula,-,CES3133311001,1,31333000,CES3133300001
3291,"3332, 3334, 3339, Part of 333",31333120,33,formula,-,CES3133312001,1,31333000,CES3133300001
3291,"3332, 3334, 3339, Part of 333",31333130,33,formula,-,CES3133313001,1,31333000,CES3133300001
3291,"3332, 3334, 3339, Part of 333",31333300,33,formula,-,CES3133330001,1,31333000,CES3133300001
3291,"3332, 3334, 3339, Part of 333",31333500,33,formula,-,CES3133350001,1,31333000,CES3133300001
3291,"3332, 3334, 3339, Part of 333",31333600,33,formula,-,CES3133360001,1,31333000,CES3133300001
3370,"3342, 3343",31334200,33,formula,+,CES3133420001,0,NA,NA
3370,"3342, 3343",31334400,33,formula,+,CES3133440001,0,NA,NA
3370,"3342, 3343",31334600,33,formula,+,CES3133460001,0,NA,NA
3390,"3344, 3346",31334200,33,formula,+,CES3133420001,0,NA,NA
3390,"3344, 3346",31334400,33,formula,+,CES3133440001,0,NA,NA
3390,"3344, 3346",31334600,33,formula,+,CES3133460001,0,NA,NA
3490,"3351, 3353, 3359",31335100,33,formula,+,CES3133510001,1,31335000,CES3133500001
3490,"3351, 3353, 3359",31335300,33,formula,+,CES3133530001,1,31335000,CES3133500001
3490,"3351, 3353, 3359",31335900,33,formula,+,CES3133590001,1,31335000,CES3133500001
3570,"3361, 3362, 3363",31336100,33,formula,+,CES3133610001,1,31336000,CES3133600001
3570,"3361, 3362, 3363",31336200,33,formula,+,CES3133620001,1,31336000,CES3133600001
3570,"3361, 3362, 3363",31336300,33,formula,+,CES3133630001,1,31336000,CES3133600001
3580,"336411, 336412, 336413",31336411,33,formula,+,CES3133641101,1,31336000,CES3133600001
3580,"336411, 336412, 336413",31336412,33,formula,+,CES3133641201,1,31336000,CES3133600001
3580,"336411, 336412, 336413",31336413,33,formula,+,CES3133641301,1,31336000,CES3133600001
3875,"3219 exc. 321991, 321992",31321900,32,formula,+,CES3132190001,1,31321000,CES3132100001
3875,"3219 exc. 321991, 321992",31321990,32,formula,-,CES3132199001,1,31321000,CES3132100001
3980,"3399 exc. 33992, 33993",31339900,33,formula,+,CES3133990001,1,31339000,CES3133900001
3980,"3399 exc. 33992, 33993",31339920,33,formula,-,CES3133992001,1,31339000,CES3133900001
3990,"Part of 31, 32, 33",30000000,33,formula,+,CES3000000001,0,NA,NA
3990,"Part of 31, 32, 33",31321000,33,formula,-,CES3132100001,0,NA,NA
3990,"Part of 31, 32, 33",31327000,33,formula,-,CES3132700001,0,NA,NA
3990,"Part of 31, 32, 33",31331000,33,formula,-,CES3133100001,0,NA,NA
3990,"Part of 31, 32, 33",31332000,33,formula,-,CES3133200001,0,NA,NA
3990,"Part of 31, 32, 33",31333000,33,formula,-,CES3133300001,0,NA,NA
3990,"Part of 31, 32, 33",31334000,33,formula,-,CES3133400001,0,NA,NA
3990,"Part of 31, 32, 33",31335000,33,formula,-,CES3133500001,0,NA,NA
3990,"Part of 31, 32, 33",31336000,33,formula,-,CES3133600001,0,NA,NA
3990,"Part of 31, 32, 33",31337000,33,formula,-,CES3133700001,0,NA,NA
3990,"Part of 31, 32, 33",31339000,33,formula,-,CES3133900001,0,NA,NA
3990,"Part of 31, 32, 33",32311000,33,formula,-,CES3231100001,0,NA,NA
3990,"Part of 31, 32, 33",32313000,33,formula,-,CES3231300001,0,NA,NA
3990,"Part of 31, 32, 33",32314000,33,formula,-,CES3231400001,0,NA,NA
3990,"Part of 31, 32, 33",32315000,33,formula,-,CES3231500001,0,NA,NA
3990,"Part of 31, 32, 33",32322000,33,formula,-,CES3232200001,0,NA,NA
3990,"Part of 31, 32, 33",32323000,33,formula,-,CES3232300001,0,NA,NA
3990,"Part of 31, 32, 33",32324000,33,formula,-,CES3232400001,0,NA,NA
3990,"Part of 31, 32, 33",32325000,33,formula,-,CES3232500001,0,NA,NA
3990,"Part of 31, 32, 33",32326000,33,formula,-,CES3232600001,0,NA,NA
3990,"Part of 31, 32, 33",32329100,33,formula,-,CES3232910001,1,32329000,CES3232900001
3990,"Part of 31, 32, 33",32329900,33,formula,-,CES3232990001,1,32329000,CES3232900001
4290,4239 exc. 42393,41423900,42,formula,+,CES4142390001,1,41423000,CES4142300001
4290,4239 exc. 42393,41423930,42,formula,-,CES4142393001,1,41423000,CES4142300001
4380,"4242, 4246",41424200,42,formula,+,CES4142420001,1,41424000,CES4142400001
4380,"4242, 4246",41424600,42,formula,+,CES4142460001,1,41424000,CES4142400001
4580,4249 exc. 42491,41424900,42,formula,+,CES4142490001,1,41424000,CES4142400001
4580,4249 exc. 42491,41424910,42,formula,-,CES4142491001,1,41424000,CES4142400001
4585,4251,41425110,42,formula,+,CES4142511001,1,41425000,CES4142500001
4585,4251,41425120,42,formula,+,CES4142512001,1,41425000,CES4142500001
4590,Part of 42,41420000,42,formula,+,CES4142000001,0,NA,NA
4590,Part of 42,41423000,42,formula,-,CES4142300001,0,NA,NA
4590,Part of 42,41424000,42,formula,-,CES4142400001,0,NA,NA
4590,Part of 42,41425110,42,formula,-,CES4142511001,1,41425000,CES4142500001
4590,Part of 42,41425120,42,formula,-,CES4142512001,1,41425000,CES4142500001
4870,4441 exc. 44413,42444100,44,formula,+,CES4244410001,1,42444000,CES4244400001
4870,4441 exc. 44413,42444130,44,formula,-,CES4244413001,1,42444000,CES4244400001
5080,446 exc. 44611,42446000,44,formula,+,CES4244600001,0,NA,NA
5080,446 exc. 44611,42446110,44,formula,-,CES4244611001,1,42446000,CES4244600001
5275,"45111, 45112",42451110,45,formula,+,CES4245111001,1,42451000,CES4245100001
5275,"45111, 45112",42451120,45,formula,+,CES4245112001,1,42451000,CES4245100001
5790,"Part of 44, 45",42000000,44,formula,+,CES4200000001,0,NA,NA
5790,"Part of 44, 45",42441000,44,formula,-,CES4244100001,0,NA,NA
5790,"Part of 44, 45",42442000,44,formula,-,CES4244200001,0,NA,NA
5790,"Part of 44, 45",42443000,44,formula,-,CES4244300001,0,NA,NA
5790,"Part of 44, 45",42444000,44,formula,-,CES4244400001,0,NA,NA
5790,"Part of 44, 45",42445000,44,formula,-,CES4244500001,0,NA,NA
5790,"Part of 44, 45",42446000,44,formula,-,CES4244600001,0,NA,NA
5790,"Part of 44, 45",42447000,44,formula,-,CES4244700001,0,NA,NA
5790,"Part of 44, 45",42448000,44,formula,-,CES4244800001,0,NA,NA
5790,"Part of 44, 45",42451000,44,formula,-,CES4245100001,0,NA,NA
5790,"Part of 44, 45",42452000,44,formula,-,CES4245200001,0,NA,NA
5790,"Part of 44, 45",42453000,44,formula,-,CES4245300001,0,NA,NA
5790,"Part of 44, 45",42454000,44,formula,-,CES4245400001,0,NA,NA
6180,"4851, 4852, 4854, 4855, 4859",43485400,48,formula,+,CES4348540001,1,43485000,CES4348500001
6180,"4851, 4852, 4854, 4855, 4859",43485500,48,formula,+,CES4348550001,1,43485000,CES4348500001
6180,"4851, 4852, 4854, 4855, 4859",43485900,48,formula,+,CES4348590001,1,43485000,CES4348500001
0690,Part of 22,44220000,22,formula,+,CES4422000001,0,NA,NA
0690,Part of 22,44221100,22,formula,-,CES4422110001,1,44220000,CES4422000001
0690,Part of 22,44221200,22,formula,-,CES4422120001,1,44220000,CES4422000001
0690,Part of 22,44221300,22,formula,-,CES4422130001,1,44220000,CES4422000001
6480,5111 exc. 51111,50511100,51,formula,+,CES5051110001,1,50511000,CES5051100001
6480,5111 exc. 51111,50511110,51,formula,-,CES5051111001,1,50511000,CES5051100001
6690,517 exc. 517311,50517000,51,formula,+,CES5051700001,0,NA,NA
6690,517 exc. 517311,50517311,51,formula,-,CES5051731101,1,50517000,CES5051700001
6870,"521, 52211,52219",55521000,52,formula,+,CES5552100001,0,NA,NA
6870,"521, 52211,52219",55522110,52,formula,+,CES5552211001,0,NA,NA
6870,"521, 52211,52219",55522120,52,formula,+,CES5552212001,1,55522100,CES5552210001
6870,"521, 52211,52219",55522190,52,formula,+,CES5552219001,1,55522100,CES5552210001
6880,"52212, 52213",55521000,52,formula,+,CES5552100001,0,NA,NA
6880,"52212, 52213",55522110,52,formula,+,CES5552211001,0,NA,NA
6880,"52212, 52213",55522120,52,formula,+,CES5552212001,1,55522100,CES5552210001
6880,"52212, 52213",55522190,52,formula,+,CES5552219001,1,55522100,CES5552210001
6890,"5222, 5223",55522200,52,formula,+,CES5552220001,0,NA,NA
6890,"5222, 5223",55522300,52,formula,+,CES5552230001,0,NA,NA
7071,"5311, 5312",55531100,53,formula,+,CES5553110001,1,55531000,CES5553100001
7071,"5311, 5312",55531200,53,formula,+,CES5553120001,1,55531000,CES5553100001
7181,"53221, 532281, 532282, 532283, 532284, 532289, 5323",55532200,53,formula,+,CES5553220001,1,55532000,CES5553200001
7181,"53221, 532281, 532282, 532283, 532284, 532289, 5323",55532300,53,formula,+,CES5553230001,1,55532000,CES5553200001
7190,"5324, 533",55532400,53,formula,+,CES5553240001,1,55532000,CES5553200001
7190,"5324, 533",55533000,53,formula,+,CES5553300001,0,NA,NA
7490,5419 exc. 54194,60541900,54,formula,+,CES6054190001,0,NA,NA
7490,5419 exc. 54194,60541940,54,formula,-,CES6054194001,1,60541900,CES6054190001
7690,5617 exc. 56173,60561700,56,formula,+,CES6056170001,0,NA,NA
7690,5617 exc. 56173,60561730,56,formula,-,CES6056173001,1,60561700,CES6056170001
7780,"5611, 5612, 5619",60561100,56,formula,+,CES6056110001,0,NA,NA
7780,"5611, 5612, 5619",60561200,56,formula,+,CES6056120001,0,NA,NA
7780,"5611, 5612, 5619",60561900,56,formula,+,CES6056190001,0,NA,NA
7870,"6112, 6113",65611200,61,formula,+,CES6561120001,1,65610000,CES6561000001
7870,"6112, 6113",65611300,61,formula,+,CES6561130001,1,65610000,CES6561000001
7880,"6114, 6115",65611400,61,formula,+,CES6561140001,1,65610000,CES6561000001
7880,"6114, 6115",65611500,61,formula,+,CES6561150001,1,65610000,CES6561000001
7890,"6116, 6117",65611600,61,formula,+,CES6561160001,1,65610000,CES6561000001
7890,"6116, 6117",65611700,61,formula,+,CES6561170001,1,65610000,CES6561000001
8080,"6213 exc. 62131, 62132",65621300,62,formula,+,CES6562130001,0,NA,NA
8080,"6213 exc. 62131, 62132",65621310,62,formula,-,CES6562131001,1,65621300,CES6562130001
8080,"6213 exc. 62131, 62132",65621320,62,formula,-,CES6562132001,1,65621300,CES6562130001
8180,"6215, 6219",65621500,62,formula,+,CES6562150001,0,NA,NA
8180,"6215, 6219",65621900,62,formula,+,CES6562190001,0,NA,NA
8191,"6221, 6223",65622100,62,formula,+,CES6562210001,1,65622000,CES6562200001
8191,"6221, 6223",65622300,62,formula,+,CES6562230001,1,65622000,CES6562200001
8290,"6232, 6233, 6239",65623200,62,formula,+,CES6562320001,0,NA,NA
8290,"6232, 6233, 6239",65623300,62,formula,+,CES6562330001,0,NA,NA
8290,"6232, 6233, 6239",65623900,62,formula,+,CES6562390001,0,NA,NA
8590,713 exc. 71395,70713000,71,formula,+,CES7071300001,0,NA,NA
8590,713 exc. 71395,70713950,71,formula,-,CES7071395001,1,70713000,CES7071300001
8670,"7212, 7213",70721200,72,formula,+,CES7072120001,1,70721000,CES7072100001
8670,"7212, 7213",70721199,72,formula,+,CES7072119901,1,70721000,CES7072100001
8680,722 exc. 7224,70722000,72,formula,+,CES7072200001,0,NA,NA
8680,722 exc. 7224,70722400,72,formula,-,CES7072240001,1,70722000,CES7072200001
8770,8111 exc. 811192,80811100,81,formula,+,CES8081110001,1,80811000,CES8081100001
8770,8111 exc. 811192,80811192,81,formula,-,CES8081119201,1,80811000,CES8081100001
8990,"812113, 81219",80812113,81,formula,+,CES8081211301,1,80812000,CES8081200001
8990,"812113, 81219",80812190,81,formula,+,CES8081219001,1,80812000,CES8081200001
9160,8131,80813000,81,formula,+,CES8081300001,0,NA,NA
9160,8131,80813200,81,formula,-,CES8081320001,1,80813000,CES8081300001
9160,8131,80813300,81,formula,-,CES8081330001,1,80813000,CES8081300001
9160,8131,80813400,81,formula,-,CES8081340001,1,80813000,CES8081300001
9160,8131,80813900,81,formula,-,CES8081390001,1,80813000,CES8081300001
9170,"8132, 8133, 8134",80813200,81,formula,+,CES8081320001,1,80813000,CES8081300001
9170,"8132, 8133, 8134",80813300,81,formula,+,CES8081330001,1,80813000,CES8081300001
9170,"8132, 8133, 8134",80813400,81,formula,+,CES8081340001,1,80813000,CES8081300001
9190,8139 exc. 81393,80813900,81,formula,+,CES8081390001,1,80813000,CES8081300001
9190,8139 exc. 81393,80813930,81,formula,-,CES8081393001,1,80813000,CES8081300001
9290,814,80000000,81,formula,+,CES8000000001,0,NA,NA
9290,814,80811000,81,formula,-,CES8081100001,0,NA,NA
9290,814,80812000,81,formula,-,CES8081200001,0,NA,NA
9290,814,80813000,81,formula,-,CES8081300001,0,NA,NA
9370,"92111, 92112, 92114, pt. 92115",90000000,92,formula,+,CES9000000001,0,NA,NA
9370,"92111, 92112, 92114, pt. 92115",90919110,92,formula,-,CES9091911001,1,90910000,CES9091000001
9370,"92111, 92112, 92114, pt. 92115",90919120,92,formula,-,CES9091912001,0,NA,NA
9380,92113,90000000,92,formula,+,CES9000000001,0,NA,NA
9380,92113,90919110,92,formula,-,CES9091911001,1,90910000,CES9091000001
9380,92113,90919120,92,formula,-,CES9091912001,0,NA,NA
9390,92119,90000000,92,formula,+,CES9000000001,0,NA,NA
9390,92119,90919110,92,formula,-,CES9091911001,1,90910000,CES9091000001
9390,92119,90919120,92,formula,-,CES9091912001,0,NA,NA
9470,"922, pt. 92115",90000000,92,formula,+,CES9000000001,0,NA,NA
9470,"922, pt. 92115",90919110,92,formula,-,CES9091911001,1,90910000,CES9091000001
9470,"922, pt. 92115",90919120,92,formula,-,CES9091912001,0,NA,NA
9480,923,90000000,92,formula,+,CES9000000001,0,NA,NA
9480,923,90919110,92,formula,-,CES9091911001,1,90910000,CES9091000001
9480,923,90919120,92,formula,-,CES9091912001,0,NA,NA
9490,"924, 925",90000000,92,formula,+,CES9000000001,0,NA,NA
9490,"924, 925",90919110,92,formula,-,CES9091911001,1,90910000,CES9091000001
9490,"924, 925",90919120,92,formula,-,CES9091912001,0,NA,NA
9570,"926, 927",90000000,92,formula,+,CES9000000001,0,NA,NA
9570,"926, 927",90919110,92,formula,-,CES9091911001,1,90910000,CES9091000001
9570,"926, 927",90919120,92,formula,-,CES9091912001,0,NA,NA
9590,928,90000000,92,formula,+,CES9000000001,0,NA,NA
9590,928,90919110,92,formula,-,CES9091911001,1,90910000,CES9091000001
9590,928,90919120,92,formula,-,CES9091912001,0,NA,NA
